Sample()	SampleTime(Date)	V1/X/E(cm/s)	V2/Y/N(cm/s)	V3/Z/U(cm/s)	Corr1(%)	Corr2(%)	Corr3(%)	Speed(cm/s)	Direction(deg)	MeanVel(cm/s)	MeanCorr(%)	V1/X/E(cm/s)_clean	V1/X/E(cm/s)_is_spike	V2/Y/N(cm/s)_clean	V2/Y/N(cm/s)_is_spike	V3/Z/U(cm/s)_clean	V3/Z/U(cm/s)_is_spike
12859	17-10-2025 2:52:57	16.47	4.42	-1.17	95.0	87.0	99.0	17.05278	74.97768	6.57333	93.66667	16.47	False	4.42	False	-1.17	False
12860	17-10-2025 2:52:58	15.88	6.66	-1.03	98.0	95.0	96.0	17.22005	67.24704	7.17	96.33333	15.88	False	6.66	False	-1.03	False
12861	17-10-2025 2:52:58	16.38	5.92	-0.43	94.0	95.0	96.0	17.41697	70.12932	7.29	95.0	16.38	False	5.92	False	-0.42999999999999994	False
12862	17-10-2025 2:52:58	17.22	4.18	0.07	95.0	95.0	96.0	17.72007	76.35586	7.15667	95.33333	17.22	False	4.18	False	0.07	False
12863	17-10-2025 2:52:58	18.0	4.07	0.5	96.0	91.0	97.0	18.4544	77.25904	7.52333	94.66667	18.0	False	4.07	False	0.5	False
12864	17-10-2025 2:52:58	17.8	5.05	0.23	94.0	92.0	96.0	18.5025	74.16094	7.69333	94.0	17.8	False	5.05	False	0.23	False
12865	17-10-2025 2:52:58	17.91	3.81	-0.03	97.0	94.0	93.0	18.31077	77.99048	7.23	94.66667	17.91	False	3.81	False	-0.030000000000000027	False
12866	17-10-2025 2:52:58	17.6	3.18	-0.22	97.0	94.0	95.0	17.88498	79.75819	6.85333	95.33333	17.6	False	3.18	False	-0.21999999999999997	False
12867	17-10-2025 2:52:58	17.56	2.47	-0.28	94.0	91.0	94.0	17.73287	81.99327	6.58333	93.0	17.56	False	2.47	False	-0.28	False
12868	17-10-2025 2:52:58	16.67	3.57	0.4	92.0	95.0	94.0	17.04799	77.91229	6.88	93.66667	16.67	False	3.57	False	0.4	False
12869	17-10-2025 2:52:58	17.24	3.56	1.39	95.0	93.0	97.0	17.60373	78.33261	7.39667	95.0	17.24	False	3.56	False	1.39	False
12870	17-10-2025 2:52:58	17.21	4.23	1.26	93.0	95.0	98.0	17.72222	76.19115	7.56667	95.33333	17.21	False	4.23	False	1.26	False
12871	17-10-2025 2:52:58	17.88	2.63	0.99	97.0	97.0	98.0	18.07239	81.63227	7.16667	97.33333	17.88	False	2.63	False	0.99	False
12872	17-10-2025 2:52:58	18.05	2.23	1.19	96.0	96.0	98.0	18.18723	82.95704	7.15667	96.66667	18.05	False	2.23	False	1.19	False
12873	17-10-2025 2:52:58	17.53	2.47	0.74	94.0	93.0	96.0	17.70316	81.97975	6.91333	94.33333	17.53	False	2.47	False	0.74	False
12874	17-10-2025 2:52:58	17.25	2.63	0.17	98.0	95.0	96.0	17.44934	81.33123	6.68333	96.33333	17.25	False	2.63	False	0.17	False
12875	17-10-2025 2:52:58	16.08	2.57	-0.06	96.0	94.0	98.0	16.28408	80.91945	6.19667	96.0	16.08	False	2.57	False	-0.06	False
12876	17-10-2025 2:52:58	17.17	1.22	-0.69	95.0	94.0	95.0	17.21329	85.93573	5.9	94.66667	17.17	False	1.22	False	-0.69	False
12877	17-10-2025 2:52:58	15.59	4.32	-0.59	93.0	88.0	94.0	16.17747	74.51191	6.44	91.66667	15.59	False	4.32	False	-0.59	False
12878	17-10-2025 2:52:58	17.73	2.81	-0.51	88.0	91.0	94.0	17.9513	80.99419	6.67667	91.0	17.73	False	2.81	False	-0.51	False
12879	17-10-2025 2:52:58	16.01	6.25	-0.83	94.0	73.0	95.0	17.1867	68.67527	7.14333	87.33333	16.01	False	6.25	False	-0.8300000000000001	False
12880	17-10-2025 2:52:58	16.42	4.0	0.21	85.0	86.0	86.0	16.90019	76.30911	6.87667	85.66667	16.42	False	4.0	False	0.21	False
12881	17-10-2025 2:52:58	17.07	2.9	1.32	90.0	88.0	97.0	17.31459	80.35815	7.09667	91.66667	17.07	False	2.9	False	1.32	False
12882	17-10-2025 2:52:58	16.64	3.06	2.38	92.0	89.0	96.0	16.91902	79.58005	7.36	92.33333	16.64	False	3.06	False	2.38	False
12883	17-10-2025 2:52:58	18.95	2.14	3.26	88.0	89.0	96.0	19.07045	83.55696	8.11667	91.0	18.95	False	2.14	False	3.26	False
12884	17-10-2025 2:52:58	19.6	-0.97	2.58	95.0	92.0	97.0	19.62399	92.83325	7.07	94.66667	19.6	False	-0.9699999999999998	False	2.58	False
12885	17-10-2025 2:52:58	19.22	2.0	1.74	94.0	93.0	94.0	19.32378	84.05928	7.65333	93.66667	19.22	False	2.0	False	1.74	False
12886	17-10-2025 2:52:58	22.35	0.67	2.14	87.0	89.0	95.0	22.36004	88.28292	8.38667	90.33333	22.35	False	0.6699999999999999	False	2.14	False
12887	17-10-2025 2:52:58	21.95	0.46	2.22	77.0	81.0	95.0	21.95482	88.79944	8.21	84.33333	21.95	False	0.45999999999999996	False	2.22	False
12888	17-10-2025 2:52:58	21.51	-1.38	2.38	92.0	82.0	96.0	21.55422	93.67085	7.50333	90.0	21.51	False	-1.38	False	2.38	False
12889	17-10-2025 2:52:58	19.27	-4.59	1.63	84.0	94.0	92.0	19.80911	103.39786	5.43667	90.0	19.27	False	-4.59	False	1.63	False
12890	17-10-2025 2:52:58	19.96	-2.37	0.51	94.0	88.0	95.0	20.10021	96.77145	6.03333	92.33333	19.96	False	-2.37	False	0.51	False
12891	17-10-2025 2:52:58	21.72	0.25	-0.02	95.0	85.0	93.0	21.72144	89.34055	7.31667	91.0	21.72	False	0.25	False	-0.020000000000000018	False
12892	17-10-2025 2:52:58	19.92	3.4	1.57	89.0	83.0	96.0	20.20808	80.31394	8.29667	89.33333	19.92	False	3.4	False	1.57	False
12893	17-10-2025 2:52:58	20.63	1.55	3.34	82.0	87.0	92.0	20.68815	85.70325	8.50667	87.0	20.63	False	1.55	False	3.34	False
12894	17-10-2025 2:52:58	22.68	-0.72	4.43	86.0	77.0	91.0	22.69143	91.8183	8.79667	84.66667	22.68	False	-0.7199999999999998	False	4.43	False
12895	17-10-2025 2:52:58	18.42	1.06	2.16	75.0	79.0	85.0	18.45047	86.70648	7.21333	79.66667	18.42	False	1.06	False	2.16	False
12896	17-10-2025 2:52:58	18.37	3.03	0.38	91.0	82.0	94.0	18.61821	80.6338	7.26	89.0	18.37	False	3.03	False	0.38	False
12897	17-10-2025 2:52:58	18.51	1.99	-0.01	93.0	79.0	95.0	18.61666	83.86373	6.83	89.0	18.51	False	1.99	False	-0.010000000000000009	False
12898	17-10-2025 2:52:58	18.37	1.79	0.83	92.0	86.0	92.0	18.457	84.43458	6.99667	90.0	18.37	False	1.79	False	0.83	False
12899	17-10-2025 2:52:58	19.31	0.89	0.17	94.0	82.0	96.0	19.3305	87.3611	6.79	90.66667	19.31	False	0.8900000000000001	False	0.17	False
12900	17-10-2025 2:52:59	19.17	1.21	1.43	86.0	89.0	96.0	19.20815	86.38831	7.27	90.33333	19.17	False	1.21	False	1.43	False
12901	17-10-2025 2:52:59	20.32	1.42	1.77	94.0	90.0	97.0	20.36956	86.00256	7.83667	93.66667	20.32	False	1.42	False	1.77	False
12902	17-10-2025 2:52:59	20.46	0.56	1.01	94.0	85.0	92.0	20.46766	88.43218	7.34333	90.33333	20.46	False	0.56	False	1.01	False
12903	17-10-2025 2:52:59	19.45	1.77	0.88	92.0	84.0	93.0	19.53037	84.80026	7.36667	89.66667	19.45	False	1.77	False	0.88	False
12904	17-10-2025 2:52:59	19.97	-1.09	0.86	85.0	87.0	93.0	19.99972	93.12421	6.58	88.33333	19.97	False	-1.0899999999999999	False	0.86	False
12905	17-10-2025 2:52:59	19.64	0.18	1.79	87.0	89.0	89.0	19.64082	89.4749	7.20333	88.33333	19.64	False	0.17999999999999994	False	1.79	False
12906	17-10-2025 2:52:59	19.48	2.37	1.43	84.0	79.0	96.0	19.62364	83.0633	7.76	86.33333	19.48	False	2.37	False	1.43	False
12907	17-10-2025 2:52:59	22.68	-2.54	1.7	85.0	87.0	93.0	22.82179	96.3901	7.28	88.33333	22.68	False	-2.54	False	1.7	False
12908	17-10-2025 2:52:59	24.22	-1.52	1.2	86.0	85.0	88.0	24.26765	93.59106	7.96667	86.33333	24.22	False	-1.52	False	1.2	False
12909	17-10-2025 2:52:59	22.47	-0.45	1.15	93.0	91.0	98.0	22.47451	91.14729	7.72333	94.0	22.47	False	-0.4500000000000002	False	1.15	False
12910	17-10-2025 2:52:59	23.11	-0.55	0.51	94.0	77.0	97.0	23.11654	91.36334	7.69	89.33333	23.11	False	-0.5499999999999998	False	0.51	False
12911	17-10-2025 2:52:59	22.36	1.68	1.24	82.0	91.0	95.0	22.42302	85.7032	8.42667	89.33333	22.36	False	1.68	False	1.24	False
12912	17-10-2025 2:52:59	22.54	0.53	2.06	89.0	89.0	95.0	22.54623	88.65301	8.37667	91.0	22.54	False	0.53	False	2.06	False
12913	17-10-2025 2:52:59	22.96	0.59	2.58	89.0	88.0	98.0	22.96758	88.528	8.71	91.66667	22.96	False	0.5899999999999999	False	2.58	False
12914	17-10-2025 2:52:59	20.89	1.6	2.61	94.0	87.0	94.0	20.95118	85.62017	8.36667	91.66667	20.89	False	1.6	False	2.61	False
12915	17-10-2025 2:52:59	22.31	-0.81	2.44	92.0	89.0	94.0	22.3247	92.0793	7.98	91.66667	22.31	False	-0.81	False	2.44	False
12916	17-10-2025 2:52:59	20.85	-0.05	3.03	89.0	84.0	96.0	20.85006	90.1374	7.94333	89.66667	20.85	False	-0.04999999999999982	False	3.03	False
12917	17-10-2025 2:52:59	22.92	-0.83	3.78	87.0	90.0	95.0	22.93502	92.07394	8.62333	90.66667	22.92	False	-0.8300000000000001	False	3.78	False
12918	17-10-2025 2:52:59	20.66	-0.1	3.62	89.0	85.0	95.0	20.66024	90.27732	8.06	89.66667	20.66	False	-0.10000000000000009	False	3.62	False
12919	17-10-2025 2:52:59	22.63	0.02	2.67	92.0	87.0	97.0	22.63001	89.94936	8.44	92.0	22.63	False	0.020000000000000018	False	2.67	False
12920	17-10-2025 2:52:59	21.79	-0.11	1.93	93.0	88.0	97.0	21.79028	90.28924	7.87	92.66667	21.79	False	-0.10999999999999988	False	1.93	False
12921	17-10-2025 2:52:59	19.79	1.46	1.7	94.0	89.0	96.0	19.84378	85.78067	7.65	93.0	19.79	False	1.46	False	1.7	False
12922	17-10-2025 2:52:59	20.59	2.02	2.22	95.0	94.0	98.0	20.68885	84.39688	8.27667	95.66667	20.59	False	2.02	False	2.22	False
12923	17-10-2025 2:52:59	19.52	1.0	2.36	95.0	90.0	96.0	19.5456	87.06733	7.62667	93.66667	19.52	False	1.0	False	2.36	False
12924	17-10-2025 2:52:59	20.34	0.39	1.8	93.0	87.0	97.0	20.34374	88.90154	7.51	92.33333	20.34	False	0.3900000000000001	False	1.8	False
12925	17-10-2025 2:52:59	19.68	2.42	1.36	95.0	82.0	97.0	19.82823	82.98968	7.82	91.33333	19.68	False	2.42	False	1.36	False
12926	17-10-2025 2:52:59	19.81	3.39	1.43	88.0	92.0	95.0	20.09797	80.28928	8.21	91.66667	19.81	False	3.39	False	1.43	False
12927	17-10-2025 2:52:59	19.58	2.33	1.32	94.0	84.0	95.0	19.71815	83.21377	7.74333	91.0	19.58	False	2.33	False	1.32	False
12928	17-10-2025 2:52:59	20.74	1.24	1.27	95.0	92.0	95.0	20.77703	86.57848	7.75	94.0	20.74	False	1.24	False	1.27	False
12929	17-10-2025 2:52:59	19.08	3.33	-0.02	91.0	90.0	97.0	19.36841	80.09998	7.46333	92.66667	19.08	False	3.33	False	-0.020000000000000018	False
12930	17-10-2025 2:52:59	17.66	5.23	0.44	92.0	91.0	95.0	18.41816	73.50337	7.77667	92.66667	17.66	False	5.23	False	0.44	False
12931	17-10-2025 2:52:59	17.98	2.05	1.57	86.0	92.0	90.0	18.09649	83.49548	7.2	89.33333	17.98	False	2.05	False	1.57	False
12932	17-10-2025 2:52:59	18.61	2.47	1.16	93.0	95.0	98.0	18.7732	82.43964	7.41333	95.33333	18.61	False	2.47	False	1.16	False
12933	17-10-2025 2:52:59	20.17	-0.42	0.44	96.0	81.0	97.0	20.17437	91.1929	6.73	91.33333	20.17	False	-0.41999999999999993	False	0.44	False
12934	17-10-2025 2:52:59	19.31	0.6	-1.84	89.0	81.0	90.0	19.31932	88.22028	6.02333	86.66667	19.31	False	0.6000000000000001	False	-1.8399999999999999	False
12935	17-10-2025 2:52:59	18.58	2.91	-1.62	94.0	89.0	93.0	18.8065	81.09865	6.62333	92.0	18.58	False	2.91	False	-1.62	False
12936	17-10-2025 2:52:59	17.74	2.86	0.09	96.0	95.0	95.0	17.96906	80.84171	6.89667	95.33333	17.74	False	2.86	False	0.08999999999999997	False
12937	17-10-2025 2:52:59	19.38	1.31	-0.44	96.0	89.0	96.0	19.42422	86.13295	6.75	93.66667	19.38	False	1.31	False	-0.43999999999999995	False
12938	17-10-2025 2:52:59	19.16	0.93	-0.95	94.0	88.0	95.0	19.18256	87.22112	6.38	92.33333	19.16	False	0.9300000000000002	False	-0.95	False
12939	17-10-2025 2:52:59	20.14	1.3	-1.22	92.0	88.0	97.0	20.18191	86.30679	6.74	92.33333	20.14	False	1.3	False	-1.22	False
12940	17-10-2025 2:52:59	20.32	1.3	-1.43	93.0	87.0	96.0	20.36154	86.33941	6.73	92.0	20.32	False	1.3	False	-1.43	False
12941	17-10-2025 2:53:00	18.39	6.65	-0.99	91.0	76.0	97.0	19.55542	70.11952	8.01667	88.0	18.39	False	6.65	False	-0.99	False
12942	17-10-2025 2:53:00	19.05	4.62	0.41	86.0	87.0	95.0	19.60222	76.36784	8.02667	89.33333	19.05	False	4.62	False	0.41	False
12943	17-10-2025 2:53:00	21.63	2.35	-0.61	94.0	92.0	97.0	21.75728	83.7994	7.79	94.33333	21.63	False	2.35	False	-0.6099999999999999	False
12944	17-10-2025 2:53:00	21.89	2.48	-0.79	95.0	87.0	93.0	22.03004	83.53631	7.86	91.66667	21.89	False	2.48	False	-0.79	False
12945	17-10-2025 2:53:00	22.33	2.52	-0.88	92.0	82.0	94.0	22.47174	83.56126	7.99	89.33333	22.33	False	2.52	False	-0.8799999999999999	False
12946	17-10-2025 2:53:00	22.26	2.58	-0.96	96.0	80.0	92.0	22.40902	83.38875	7.96	89.33333	22.26	False	2.58	False	-0.96	False
12947	17-10-2025 2:53:00	21.98	3.81	-0.36	90.0	88.0	89.0	22.30777	80.1661	8.47667	89.0	21.98	False	3.81	False	-0.36	False
12948	17-10-2025 2:53:00	20.77	0.3	-0.24	97.0	74.0	93.0	20.77217	89.17248	6.94333	88.0	20.77	False	0.30000000000000004	False	-0.24	False
12949	17-10-2025 2:53:00	18.76	2.12	1.32	90.0	78.0	87.0	18.87941	83.55256	7.4	85.0	18.76	False	2.12	False	1.32	False
12950	17-10-2025 2:53:00	20.07	3.2	2.36	92.0	84.0	97.0	20.32351	80.9409	8.54333	91.0	20.07	False	3.2	False	2.36	False
12951	17-10-2025 2:53:00	20.58	4.37	2.67	88.0	86.0	98.0	21.03885	78.01176	9.20667	90.66667	20.58	False	4.37	False	2.67	False
12952	17-10-2025 2:53:00	21.94	3.35	2.84	90.0	89.0	98.0	22.19428	81.31861	9.37667	92.33333	21.94	False	3.35	False	2.84	False
12953	17-10-2025 2:53:00	20.33	4.54	3.27	93.0	87.0	94.0	20.83076	77.41152	9.38	91.33333	20.33	False	4.54	False	3.27	False
12954	17-10-2025 2:53:00	20.8	1.99	2.73	90.0	95.0	96.0	20.89498	84.53497	8.50667	93.66667	20.8	False	1.99	False	2.73	False
12955	17-10-2025 2:53:00	18.72	3.0	2.49	92.0	93.0	96.0	18.95886	80.8954	8.07	93.66667	18.72	False	3.0	False	2.49	False
12956	17-10-2025 2:53:00	17.86	2.42	1.82	95.0	86.0	97.0	18.02321	82.28351	7.36667	92.66667	17.86	False	2.42	False	1.82	False
12957	17-10-2025 2:53:00	17.86	3.85	3.14	85.0	81.0	94.0	18.27025	77.83515	8.28333	86.66667	17.86	False	3.85	False	3.14	False
12958	17-10-2025 2:53:00	20.35	1.7	2.08	71.0	85.0	74.0	20.42088	85.22471	8.04333	76.66667	20.35	False	1.7	False	2.08	False
12959	17-10-2025 2:53:00	21.27	2.27	0.25	94.0	92.0	95.0	21.39079	83.90828	7.93	93.66667	21.27	False	2.27	False	0.25	False
12960	17-10-2025 2:53:00	21.5	5.89	-1.04	93.0	77.0	90.0	22.2922	74.67951	8.78333	86.66667	21.5	False	5.89	False	-1.04	False
12961	17-10-2025 2:53:00	18.33	9.84	-0.18	94.0	70.0	94.0	20.80419	61.77199	9.33	86.0	18.33	False	9.84	False	-0.17999999999999994	False
12962	17-10-2025 2:53:00	19.49	6.22	1.52	84.0	64.0	86.0	20.45846	72.30014	9.07667	78.0	19.49	False	6.22	False	1.52	False
12963	17-10-2025 2:53:00	22.99	2.52	1.9	89.0	93.0	92.0	23.1277	83.74462	9.13667	91.33333	22.99	False	2.52	False	1.9	False
12964	17-10-2025 2:53:00	23.78	0.07	1.01	87.0	79.0	92.0	23.7801	89.83134	8.28667	86.0	23.78	False	0.06999999999999984	False	-0.8298415911385408	True
12965	17-10-2025 2:53:00	22.88	3.79	-1.75	86.0	86.0	84.0	23.19178	80.59454	8.30667	85.33333	22.88	False	3.79	False	-1.2802980980640886	True
12966	17-10-2025 2:53:00	19.87	7.31	-4.37	86.0	59.0	87.0	21.17199	69.80187	7.60333	77.33333	19.87	False	7.31	False	-1.7191077170200177	True
12967	17-10-2025 2:53:00	21.37	8.2	-3.92	95.0	75.0	90.0	22.88923	69.00742	8.55	86.66667	21.37	False	8.2	False	-3.92	False
12968	17-10-2025 2:53:00	20.47	7.54	-2.55	95.0	79.0	88.0	21.8145	69.77903	8.48667	87.33333	20.47	False	7.54	False	-2.55	False
12969	17-10-2025 2:53:00	21.67	5.09	-1.8	94.0	86.0	86.0	22.25976	76.78159	8.32	88.66667	21.67	False	5.09	False	-1.7999999999999998	False
12970	17-10-2025 2:53:00	22.32	2.45	-2.58	91.0	90.0	83.0	22.45406	83.73589	7.39667	88.0	22.32	False	2.45	False	-2.58	False
12971	17-10-2025 2:53:00	21.2	4.25	-3.86	91.0	84.0	89.0	21.62181	78.66408	7.19667	88.0	21.2	False	4.25	False	-3.8599999999999994	False
12972	17-10-2025 2:53:00	20.17	4.27	-4.24	97.0	81.0	91.0	20.61703	78.04693	6.73333	89.66667	20.17	False	4.27	False	-4.24	False
12973	17-10-2025 2:53:00	20.13	6.13	-4.04	96.0	81.0	86.0	21.04267	73.06343	7.40667	87.66667	20.13	False	6.13	False	-4.04	False
12974	17-10-2025 2:53:00	19.82	6.08	-3.93	96.0	86.0	86.0	20.73159	72.94604	7.32333	89.33333	19.82	False	6.08	False	-3.9299999999999997	False
12975	17-10-2025 2:53:00	19.86	6.22	-4.18	92.0	88.0	87.0	20.81125	72.60984	7.3	89.0	19.86	False	6.22	False	-4.18	False
12976	17-10-2025 2:53:00	21.29	4.58	-3.85	95.0	67.0	83.0	21.77706	77.8593	7.34	81.66667	21.29	False	4.58	False	-3.8499999999999996	False
12977	17-10-2025 2:53:00	20.93	6.89	-3.9	97.0	92.0	83.0	22.0349	71.77884	7.97333	90.66667	20.93	False	6.89	False	-3.9000000000000004	False
12978	17-10-2025 2:53:00	20.02	5.52	-3.17	95.0	90.0	92.0	20.76706	74.58518	7.45667	92.33333	20.02	False	5.52	False	-3.17	False
12979	17-10-2025 2:53:00	20.19	6.76	-3.18	95.0	78.0	78.0	21.29163	71.48847	7.92333	83.66667	20.19	False	6.76	False	-3.18	False
12980	17-10-2025 2:53:01	20.83	6.41	-2.96	95.0	84.0	87.0	21.79397	72.89534	8.09333	88.66667	20.83	False	6.41	False	-2.96	False
12981	17-10-2025 2:53:01	21.92	5.01	-2.43	80.0	81.0	81.0	22.48525	77.12571	8.16667	80.66667	21.92	False	5.01	False	-2.43	False
12982	17-10-2025 2:53:01	19.75	4.8	-2.13	87.0	84.0	84.0	20.32492	76.3398	7.47333	85.0	19.75	False	4.8	False	-2.13	False
12983	17-10-2025 2:53:01	19.87	5.33	-2.54	89.0	87.0	92.0	20.57245	74.98426	7.55333	89.33333	19.87	False	5.33	False	-2.54	False
12984	17-10-2025 2:53:01	21.08	5.52	-1.42	92.0	92.0	92.0	21.79075	75.32603	8.39333	92.0	21.08	False	5.52	False	-1.42	False
12985	17-10-2025 2:53:01	19.76	6.83	-1.88	96.0	91.0	95.0	20.90709	70.93241	8.23667	94.0	19.76	False	6.83	False	-1.88	False
12986	17-10-2025 2:53:01	19.13	5.76	-2.02	96.0	89.0	94.0	19.97835	73.24307	7.62333	93.0	19.13	False	5.76	False	-2.02	False
12987	17-10-2025 2:53:01	19.01	4.91	-1.98	95.0	75.0	93.0	19.63385	75.51786	7.31333	87.66667	19.01	False	4.91	False	-1.98	False
12988	17-10-2025 2:53:01	18.23	2.49	-2.17	95.0	81.0	90.0	18.39927	82.22221	6.18333	88.66667	18.23	False	2.49	False	-2.17	False
12989	17-10-2025 2:53:01	17.57	1.67	-1.97	94.0	87.0	90.0	17.64919	84.57044	5.75667	90.33333	17.57	False	1.67	False	-1.9699999999999998	False
12990	17-10-2025 2:53:01	16.74	1.77	-1.57	88.0	86.0	88.0	16.83332	83.96427	5.64667	87.33333	16.74	False	1.77	False	-1.57	False
12991	17-10-2025 2:53:01	18.18	1.03	-0.91	95.0	89.0	90.0	18.20915	86.75734	6.1	91.33333	18.18	False	1.03	False	-0.9100000000000001	False
12992	17-10-2025 2:53:01	18.12	-2.63	-1.25	90.0	83.0	92.0	18.30987	98.25844	4.74667	88.33333	18.12	False	-2.63	False	-1.25	False
12993	17-10-2025 2:53:01	17.75	-0.52	-1.24	91.0	84.0	89.0	17.75761	91.67804	5.33	88.0	17.75	False	-0.52	False	-1.24	False
