Sample()	SampleTime(Date)	V1/X/E(cm/s)	V2/Y/N(cm/s)	V3/Z/U(cm/s)	Corr1(%)	Corr2(%)	Corr3(%)	Speed(cm/s)	Direction(deg)	MeanVel(cm/s)	MeanCorr(%)	V1/X/E(cm/s)_clean	V1/X/E(cm/s)_is_spike	V2/Y/N(cm/s)_clean	V2/Y/N(cm/s)_is_spike	V3/Z/U(cm/s)_clean	V3/Z/U(cm/s)_is_spike
12994	17-10-2025 2:53:01	16.88	1.32	-0.86	94.0	73.0	95.0	16.93153	85.52862	5.78	87.33333	16.88	False	1.32	False	-0.8599999999999999	False
12995	17-10-2025 2:53:01	17.44	2.61	-0.2	95.0	80.0	93.0	17.63422	81.48851	6.61667	89.33333	17.44	False	2.61	False	-0.19999999999999996	False
12996	17-10-2025 2:53:01	18.6	3.31	0.39	86.0	90.0	88.0	18.89222	79.90945	7.43333	88.0	18.6	False	3.31	False	0.39	False
12997	17-10-2025 2:53:01	19.14	1.96	0.43	94.0	90.0	91.0	19.24009	84.1531	7.17667	91.66667	19.14	False	1.96	False	0.43	False
12998	17-10-2025 2:53:01	18.97	2.77	1.17	87.0	92.0	94.0	19.17117	81.69238	7.63667	91.0	18.97	False	2.77	False	1.17	False
12999	17-10-2025 2:53:01	19.63	3.49	1.22	95.0	95.0	95.0	19.93783	79.91877	8.11333	95.0	19.63	False	3.49	False	1.22	False
13000	17-10-2025 2:53:01	19.68	2.49	0.05	88.0	93.0	91.0	19.8369	82.789	7.40667	90.66667	19.68	False	2.49	False	0.04999999999999999	False
13001	17-10-2025 2:53:01	21.34	1.12	-0.83	91.0	85.0	97.0	21.36937	86.99567	7.21	91.0	21.34	False	1.12	False	-0.8300000000000001	False
13002	17-10-2025 2:53:01	20.71	2.5	-1.83	96.0	82.0	93.0	20.86035	83.11687	7.12667	90.33333	20.71	False	2.5	False	-1.83	False
13003	17-10-2025 2:53:01	22.16	1.94	-1.23	88.0	87.0	95.0	22.24476	84.99679	7.62333	90.0	22.16	False	1.94	False	-1.23	False
13004	17-10-2025 2:53:01	21.42	4.76	-1.34	93.0	76.0	92.0	21.94252	77.47119	8.28	87.0	21.42	False	4.76	False	-1.34	False
13005	17-10-2025 2:53:01	19.88	4.02	-1.1	84.0	80.0	85.0	20.28238	78.56819	7.6	83.0	19.88	False	4.02	False	-1.1	False
13006	17-10-2025 2:53:01	21.84	3.47	0.1	88.0	90.0	89.0	22.11394	80.97215	8.47	89.0	21.84	False	3.47	False	0.09999999999999998	False
13007	17-10-2025 2:53:01	21.15	4.29	1.16	92.0	86.0	96.0	21.5807	78.53386	8.86667	91.33333	21.15	False	4.29	False	1.16	False
13008	17-10-2025 2:53:01	22.28	5.74	1.48	87.0	92.0	96.0	23.00752	75.55304	9.83333	91.66667	22.28	False	5.74	False	1.48	False
13009	17-10-2025 2:53:01	21.6	6.81	0.57	96.0	88.0	93.0	22.64809	72.5011	9.66	92.33333	21.6	False	6.81	False	0.57	False
13010	17-10-2025 2:53:01	21.92	6.21	0.57	92.0	81.0	91.0	22.78268	74.18242	9.56667	88.0	21.92	False	6.21	False	0.57	False
13011	17-10-2025 2:53:01	22.41	2.4	1.09	84.0	90.0	94.0	22.53815	83.8872	8.63333	89.33333	22.41	False	2.4	False	1.09	False
13012	17-10-2025 2:53:01	22.78	2.23	1.33	93.0	91.0	94.0	22.88889	84.40896	8.78	92.66667	22.78	False	2.23	False	1.33	False
13013	17-10-2025 2:53:01	23.2	3.24	1.2	91.0	81.0	95.0	23.42515	82.04977	9.21333	89.0	23.2	False	3.24	False	1.2	False
13014	17-10-2025 2:53:01	24.73	1.16	1.92	90.0	81.0	95.0	24.75719	87.31442	9.27	88.66667	24.73	False	1.16	False	1.92	False
13015	17-10-2025 2:53:01	23.75	5.59	0.98	94.0	95.0	94.0	24.39899	76.75545	10.10667	94.33333	23.75	False	5.59	False	0.98	False
13016	17-10-2025 2:53:01	22.49	7.84	0.71	94.0	84.0	92.0	23.81734	70.78148	10.34667	90.0	22.49	False	7.84	False	0.71	False
13017	17-10-2025 2:53:01	23.04	5.33	1.56	87.0	89.0	92.0	23.64848	76.97451	9.97667	89.33333	23.04	False	5.33	False	1.56	False
13018	17-10-2025 2:53:01	22.0	6.28	1.38	86.0	89.0	92.0	22.87878	74.06836	9.88667	89.0	22.0	False	6.28	False	1.38	False
13019	17-10-2025 2:53:01	23.7	5.44	1.2	88.0	89.0	93.0	24.31632	77.07249	10.11333	90.0	23.7	False	5.44	False	1.2	False
13020	17-10-2025 2:53:01	23.1	3.9	1.39	90.0	93.0	95.0	23.42691	80.41706	9.46333	92.66667	23.1	False	3.9	False	1.39	False
13021	17-10-2025 2:53:02	24.38	4.44	1.04	95.0	96.0	95.0	24.781	79.67861	9.95333	95.33333	24.38	False	4.44	False	1.04	False
13022	17-10-2025 2:53:02	25.25	2.79	0.98	93.0	90.0	97.0	25.40367	83.69468	9.67333	93.33333	25.25	False	2.79	False	0.98	False
13023	17-10-2025 2:53:02	22.81	5.79	0.95	94.0	91.0	95.0	23.53338	75.75708	9.85	93.33333	22.81	False	5.79	False	0.95	False
13024	17-10-2025 2:53:02	21.58	5.73	1.1	91.0	84.0	94.0	22.32777	75.12974	9.47	89.66667	21.58	False	5.73	False	1.1	False
13025	17-10-2025 2:53:02	19.79	5.65	1.03	95.0	83.0	92.0	20.58073	74.06608	8.82333	90.0	19.79	False	5.65	False	1.03	False
13026	17-10-2025 2:53:02	19.77	6.26	1.28	87.0	78.0	94.0	20.73742	72.43006	9.10333	86.33333	19.77	False	6.26	False	1.28	False
13027	17-10-2025 2:53:02	21.95	4.27	1.61	92.0	85.0	91.0	22.36147	78.99157	9.27667	89.33333	21.95	False	4.27	False	1.61	False
13028	17-10-2025 2:53:02	20.77	3.96	1.29	92.0	87.0	94.0	21.14414	79.20556	8.67333	91.0	20.77	False	3.96	False	1.29	False
13029	17-10-2025 2:53:02	20.25	5.42	0.83	94.0	87.0	96.0	20.9628	75.01576	8.83333	92.33333	20.25	False	5.42	False	0.83	False
13030	17-10-2025 2:53:02	18.88	7.29	1.12	87.0	91.0	92.0	20.23854	68.88729	9.09667	90.0	18.88	False	7.29	False	1.12	False
13031	17-10-2025 2:53:02	20.44	3.53	0.65	93.0	94.0	93.0	20.74258	80.20164	8.20667	93.33333	20.44	False	3.53	False	0.65	False
13032	17-10-2025 2:53:02	18.96	2.63	1.45	91.0	88.0	92.0	19.14154	82.10272	7.68	90.33333	18.96	False	2.63	False	1.45	False
13033	17-10-2025 2:53:02	19.52	3.99	0.57	86.0	80.0	98.0	19.92362	78.44755	8.02667	88.0	19.52	False	3.99	False	0.57	False
13034	17-10-2025 2:53:02	22.66	-1.6	2.37	59.0	85.0	84.0	22.71642	94.03889	7.81	76.0	22.66	False	-1.6	False	2.37	False
13035	17-10-2025 2:53:02	20.83	8.62	1.07	88.0	78.0	78.0	22.54314	67.51895	10.17333	81.33333	18.762768695662185	True	8.62	False	1.07	False
13036	17-10-2025 2:53:02	17.95	4.31	2.04	88.0	50.0	89.0	18.46019	76.49823	8.1	75.66667	17.95	False	4.31	False	2.04	False
13037	17-10-2025 2:53:02	14.49	7.78	1.63	83.0	65.0	72.0	16.44653	61.76767	7.96667	73.33333	18.86575519895028	True	7.78	False	1.63	False
13038	17-10-2025 2:53:02	14.09	9.72	-0.04	87.0	68.0	81.0	17.11743	55.40011	7.92333	78.66667	14.09	False	9.72	False	-0.03999999999999998	False
13039	17-10-2025 2:53:02	18.01	5.8	1.19	89.0	73.0	89.0	18.92089	72.14919	8.33333	83.66667	18.01	False	5.8	False	1.19	False
13040	17-10-2025 2:53:02	17.15	6.78	1.9	86.0	72.0	91.0	18.44155	68.42936	8.61	83.0	17.15	False	6.78	False	1.9	False
13041	17-10-2025 2:53:02	19.07	7.47	3.3	82.0	88.0	95.0	20.48086	68.60899	9.94667	88.33333	19.07	False	7.47	False	3.3	False
13042	17-10-2025 2:53:02	20.57	3.65	2.78	91.0	89.0	93.0	20.89132	79.938	9.0	91.0	20.57	False	3.65	False	2.78	False
13043	17-10-2025 2:53:02	19.86	4.73	1.97	87.0	94.0	95.0	20.4155	76.6036	8.85333	92.0	19.86	False	4.73	False	1.97	False
13044	17-10-2025 2:53:02	20.03	4.44	1.55	95.0	96.0	97.0	20.5162	77.50148	8.67333	96.0	20.03	False	4.44	False	1.55	False
13045	17-10-2025 2:53:02	20.51	4.76	1.26	92.0	92.0	95.0	21.05511	76.934	8.84333	93.0	20.51	False	4.76	False	1.26	False
13046	17-10-2025 2:53:02	20.19	6.08	1.22	91.0	94.0	97.0	21.0856	73.24089	9.16333	94.0	20.19	False	6.08	False	1.22	False
13047	17-10-2025 2:53:02	20.91	6.36	1.35	90.0	89.0	92.0	21.85584	73.0823	9.54	90.33333	20.91	False	6.36	False	1.35	False
13048	17-10-2025 2:53:02	19.94	6.33	-0.43	89.0	85.0	95.0	20.92062	72.38784	8.61333	89.66667	19.94	False	6.33	False	-0.42999999999999994	False
13049	17-10-2025 2:53:02	17.91	7.54	-1.24	96.0	86.0	93.0	19.43244	67.16921	8.07	91.66667	17.91	False	7.54	False	-1.24	False
13050	17-10-2025 2:53:02	18.64	6.03	-1.74	96.0	81.0	97.0	19.59108	72.07372	7.64333	91.33333	18.64	False	6.03	False	-1.7400000000000002	False
13051	17-10-2025 2:53:02	18.85	4.01	-1.36	96.0	91.0	93.0	19.27181	77.99038	7.16667	93.33333	18.85	False	4.01	False	-1.36	False
13052	17-10-2025 2:53:02	19.74	0.49	-0.64	96.0	92.0	95.0	19.74608	88.57806	6.53	94.33333	19.74	False	0.49	False	-0.6400000000000001	False
13053	17-10-2025 2:53:02	20.84	0.74	-1.44	90.0	85.0	87.0	20.85313	87.96636	6.71333	87.33333	20.84	False	0.74	False	-1.44	False
13054	17-10-2025 2:53:02	16.97	3.23	-2.47	91.0	72.0	94.0	17.27466	79.22346	5.91	85.66667	16.97	False	3.23	False	-2.47	False
13055	17-10-2025 2:53:02	17.01	4.93	-2.96	96.0	72.0	90.0	17.71003	73.83685	6.32667	86.0	17.01	False	4.93	False	-2.96	False
13056	17-10-2025 2:53:02	17.39	4.95	-2.31	94.0	78.0	91.0	18.08078	74.11119	6.67667	87.66667	17.39	False	4.95	False	-2.31	False
13057	17-10-2025 2:53:02	19.96	2.59	-2.61	93.0	89.0	91.0	20.12734	82.60664	6.64667	91.0	19.96	False	2.59	False	-2.61	False
13058	17-10-2025 2:53:02	22.72	1.83	-1.71	88.0	84.0	83.0	22.79358	85.39501	7.61333	85.0	22.72	False	1.83	False	-1.71	False
13059	17-10-2025 2:53:02	21.58	0.41	-2.72	90.0	80.0	88.0	21.58389	88.91156	6.42333	86.0	21.58	False	0.4099999999999999	False	-2.72	False
13060	17-10-2025 2:53:02	21.14	-1.12	-3.64	96.0	82.0	92.0	21.16965	93.0327	5.46	90.0	21.14	False	-1.12	False	-3.6400000000000006	False
13061	17-10-2025 2:53:03	19.46	0.66	-3.24	90.0	85.0	90.0	19.47119	88.05752	5.62667	88.33333	19.46	False	0.6600000000000001	False	-3.24	False
13062	17-10-2025 2:53:03	19.49	-0.98	-2.9	94.0	83.0	93.0	19.51462	92.87853	5.20333	90.0	19.49	False	-0.98	False	-2.9	False
13063	17-10-2025 2:53:03	18.66	1.41	-2.15	95.0	86.0	91.0	18.7132	85.67879	5.97333	90.66667	18.66	False	1.41	False	-2.15	False
13064	17-10-2025 2:53:03	21.01	1.63	-1.63	92.0	88.0	95.0	21.07313	85.56376	7.00333	91.66667	21.01	False	1.63	False	-1.63	False
13065	17-10-2025 2:53:03	21.29	1.69	-0.55	85.0	84.0	87.0	21.35697	85.46138	7.47667	85.33333	21.29	False	1.69	False	-0.55	False
13066	17-10-2025 2:53:03	22.14	3.09	-0.72	84.0	83.0	64.0	22.35459	82.05476	8.17	77.0	22.14	False	3.09	False	-0.72	False
13067	17-10-2025 2:53:03	20.57	4.18	-1.86	94.0	83.0	84.0	20.99041	78.51341	7.63	87.0	20.57	False	4.18	False	-1.8600000000000003	False
13068	17-10-2025 2:53:03	18.38	3.06	-1.07	91.0	86.0	93.0	18.63298	80.54779	6.79	90.0	18.38	False	3.06	False	-1.07	False
13069	17-10-2025 2:53:03	18.6	2.23	-1.17	81.0	83.0	86.0	18.7332	83.1633	6.55333	83.33333	18.6	False	2.23	False	-1.17	False
13070	17-10-2025 2:53:03	20.49	4.79	-2.31	90.0	81.0	84.0	21.04244	76.84211	7.65667	85.0	20.49	False	4.79	False	-2.31	False
13071	17-10-2025 2:53:03	21.5	3.38	-2.85	83.0	85.0	71.0	21.76406	81.0657	7.34333	79.66667	21.5	False	3.38	False	-2.85	False
13072	17-10-2025 2:53:03	17.59	1.24	-1.4	84.0	82.0	86.0	17.63365	85.96763	5.81	84.0	17.59	False	1.24	False	-1.4	False
13073	17-10-2025 2:53:03	20.27	-0.7	-0.48	74.0	87.0	92.0	20.28208	91.97785	6.36333	84.33333	20.27	False	-0.7000000000000002	False	-0.48	False
13074	17-10-2025 2:53:03	22.01	-3.57	-0.02	90.0	92.0	93.0	22.29765	99.21308	6.14	91.66667	22.01	False	-3.5700000000000003	False	-0.020000000000000018	False
13075	17-10-2025 2:53:03	19.99	-1.31	-0.95	91.0	87.0	97.0	20.03288	93.74939	5.91	91.66667	19.99	False	-1.31	False	-0.95	False
13076	17-10-2025 2:53:03	19.17	-2.71	-1.01	91.0	76.0	90.0	19.3606	98.0464	5.15	85.66667	19.17	False	-2.71	False	-1.01	False
13077	17-10-2025 2:53:03	18.32	-1.09	-1.34	89.0	78.0	89.0	18.3524	93.40496	5.29667	85.33333	18.32	False	-1.0899999999999999	False	-1.34	False
13078	17-10-2025 2:53:03	18.94	-1.55	0.37	79.0	78.0	81.0	19.00332	94.67851	5.92	79.33333	18.94	False	-1.5499999999999998	False	0.37	False
13079	17-10-2025 2:53:03	18.91	-1.61	-0.1	84.0	69.0	89.0	18.97841	94.86643	5.73333	80.66667	18.91	False	-1.6100000000000003	False	-0.09999999999999998	False
13080	17-10-2025 2:53:03	21.49	0.3	0.14	87.0	73.0	89.0	21.49209	89.2002	7.31	83.0	21.49	False	0.30000000000000004	False	0.14	False
13081	17-10-2025 2:53:03	23.33	0.89	0.57	89.0	88.0	93.0	23.34697	87.81532	8.26333	90.0	23.33	False	0.8900000000000001	False	0.57	False
13082	17-10-2025 2:53:03	21.99	-0.17	0.07	87.0	94.0	93.0	21.99066	90.44293	7.29667	91.33333	21.99	False	-0.16999999999999993	False	0.07	False
13083	17-10-2025 2:53:03	19.43	2.9	-1.91	88.0	76.0	82.0	19.64523	81.51106	6.80667	82.0	19.43	False	2.9	False	-1.9100000000000001	False
13084	17-10-2025 2:53:03	18.79	4.34	-3.15	96.0	60.0	88.0	19.2847	76.99425	6.66	81.33333	18.79	False	4.34	False	-3.15	False
13085	17-10-2025 2:53:03	18.55	2.02	-2.67	95.0	71.0	89.0	18.65966	83.78527	5.96667	85.0	18.55	False	2.02	False	-2.67	False
13086	17-10-2025 2:53:03	18.71	2.77	-2.28	90.0	87.0	87.0	18.91394	81.57858	6.4	88.0	18.71	False	2.77	False	-2.28	False
13087	17-10-2025 2:53:03	19.45	3.18	-1.78	96.0	81.0	93.0	19.70824	80.71452	6.95	90.0	19.45	False	3.18	False	-1.7800000000000002	False
13088	17-10-2025 2:53:03	19.1	0.82	-1.42	93.0	75.0	97.0	19.11759	87.54169	6.16667	88.33333	19.1	False	0.8199999999999998	False	-1.42	False
13089	17-10-2025 2:53:03	19.05	0.59	-0.96	95.0	83.0	93.0	19.05913	88.22605	6.22667	90.33333	19.05	False	0.5899999999999999	False	-0.96	False
13090	17-10-2025 2:53:03	18.02	-0.08	-0.16	81.0	79.0	81.0	18.02018	90.25436	5.92667	80.33333	18.02	False	-0.08000000000000007	False	-0.16000000000000003	False
13091	17-10-2025 2:53:03	21.03	-2.55	-0.23	83.0	87.0	91.0	21.18404	96.91367	6.08333	87.0	21.03	False	-2.55	False	-0.22999999999999998	False
13092	17-10-2025 2:53:03	21.38	2.96	-0.69	94.0	91.0	92.0	21.58393	82.11767	7.88333	92.33333	21.38	False	2.96	False	-0.69	False
13093	17-10-2025 2:53:03	20.95	2.06	-1.15	96.0	91.0	91.0	21.05104	84.3842	7.28667	92.66667	20.95	False	2.06	False	-1.15	False
13094	17-10-2025 2:53:03	20.28	1.5	-0.56	96.0	86.0	93.0	20.3354	85.76985	7.07333	91.66667	20.28	False	1.5	False	-0.56	False
13095	17-10-2025 2:53:03	20.38	0.04	-1.52	84.0	88.0	89.0	20.38004	89.88755	6.3	87.0	20.38	False	0.040000000000000036	False	-1.52	False
13096	17-10-2025 2:53:03	20.17	2.65	-3.99	93.0	82.0	87.0	20.34334	82.51517	6.27667	87.33333	20.17	False	2.65	False	-3.99	False
13097	17-10-2025 2:53:03	21.47	4.67	-3.7	91.0	65.0	88.0	21.97202	77.72858	7.48	81.33333	21.47	False	4.67	False	-3.7	False
13098	17-10-2025 2:53:03	20.29	3.38	-3.62	85.0	91.0	88.0	20.5696	80.54226	6.68333	88.0	20.29	False	3.38	False	-3.62	False
13099	17-10-2025 2:53:03	20.67	3.59	-2.51	89.0	92.0	84.0	20.97944	80.14706	7.25	88.33333	20.67	False	3.59	False	-2.51	False
13100	17-10-2025 2:53:04	22.99	-0.8	-0.96	90.0	86.0	93.0	23.00392	91.99296	7.07667	89.66667	22.99	False	-0.7999999999999998	False	-0.96	False
13101	17-10-2025 2:53:04	22.49	0.55	-1.08	94.0	85.0	93.0	22.49672	88.59909	7.32	90.66667	22.49	False	0.55	False	-1.08	False
13102	17-10-2025 2:53:04	20.63	3.11	-0.37	92.0	84.0	94.0	20.8631	81.42714	7.79	90.0	20.63	False	3.11	False	-0.37	False
13103	17-10-2025 2:53:04	20.97	1.99	-0.47	90.0	85.0	89.0	21.06421	84.57901	7.49667	88.0	20.97	False	1.99	False	-0.47	False
13104	17-10-2025 2:53:04	22.14	2.31	-0.04	90.0	71.0	89.0	22.26018	84.04354	8.13667	83.33333	22.14	False	2.31	False	-0.03999999999999998	False
13105	17-10-2025 2:53:04	21.72	1.55	1.59	90.0	79.0	88.0	21.77524	85.91813	8.28667	85.66667	21.72	False	1.55	False	1.59	False
13106	17-10-2025 2:53:04	21.13	1.19	2.05	91.0	87.0	95.0	21.16348	86.77662	8.12333	91.0	21.13	False	1.19	False	2.05	False
13107	17-10-2025 2:53:04	22.27	1.93	0.93	81.0	86.0	93.0	22.35347	85.04691	8.37667	86.66667	22.27	False	1.93	False	0.93	False
13108	17-10-2025 2:53:04	24.31	-3.05	0.32	91.0	84.0	90.0	24.50058	97.15112	7.19333	88.33333	24.31	False	-3.05	False	0.32	False
13109	17-10-2025 2:53:04	21.18	-3.38	-0.2	78.0	78.0	88.0	21.448	99.06706	5.86667	81.33333	21.18	False	-3.38	False	-0.19999999999999996	False
13110	17-10-2025 2:53:04	20.67	-1.01	0.24	83.0	85.0	85.0	20.69466	92.79742	6.63333	84.33333	20.67	False	-1.0099999999999998	False	0.24	False
13111	17-10-2025 2:53:04	20.15	-1.77	-0.02	92.0	80.0	87.0	20.22759	95.02004	6.12	86.33333	20.15	False	-1.77	False	-0.020000000000000018	False
13112	17-10-2025 2:53:04	18.24	2.51	-2.41	94.0	75.0	95.0	18.41189	82.16476	6.11333	88.0	18.24	False	2.51	False	-2.41	False
13113	17-10-2025 2:53:04	17.34	4.89	-2.44	89.0	72.0	90.0	18.01632	74.25118	6.59667	83.66667	17.34	False	4.89	False	-2.44	False
13114	17-10-2025 2:53:04	18.81	6.99	-0.25	86.0	83.0	90.0	20.06679	69.61439	8.51667	86.33333	18.81	False	6.99	False	-0.25	False
13115	17-10-2025 2:53:04	19.48	2.33	0.87	95.0	92.0	98.0	19.61885	83.17926	7.56	95.0	19.48	False	2.33	False	0.87	False
13116	17-10-2025 2:53:04	19.89	1.24	0.68	92.0	86.0	97.0	19.92862	86.43263	7.27	91.66667	19.89	False	1.24	False	0.68	False
13117	17-10-2025 2:53:04	19.7	-0.92	0.87	93.0	93.0	96.0	19.72147	92.6738	6.55	94.0	19.7	False	-0.9199999999999999	False	0.87	False
13118	17-10-2025 2:53:04	18.61	1.38	0.62	90.0	88.0	99.0	18.6611	85.75907	6.87	92.33333	18.61	False	1.38	False	0.62	False
13119	17-10-2025 2:53:04	19.31	1.52	0.73	91.0	91.0	92.0	19.36973	85.4992	7.18667	91.33333	19.31	False	1.52	False	0.73	False
13120	17-10-2025 2:53:04	20.41	0.05	1.07	91.0	84.0	92.0	20.41006	89.85964	7.17667	89.0	20.41	False	0.04999999999999982	False	1.07	False
13121	17-10-2025 2:53:04	18.78	2.15	0.81	91.0	87.0	96.0	18.90267	83.46901	7.24667	91.33333	18.78	False	2.15	False	0.81	False
13122	17-10-2025 2:53:04	18.07	2.27	-0.53	84.0	76.0	84.0	18.21202	82.83986	6.60333	81.33333	18.07	False	2.27	False	-0.53	False
13123	17-10-2025 2:53:04	16.82	9.02	-1.5	91.0	74.0	93.0	19.08593	61.79684	8.11333	86.0	16.82	False	9.02	False	-1.5	False
13124	17-10-2025 2:53:04	17.41	7.18	-1.15	90.0	81.0	93.0	18.83243	67.58842	7.81333	88.0	17.41	False	7.18	False	-1.15	False
13125	17-10-2025 2:53:04	15.06	7.9	-1.99	92.0	62.0	87.0	17.00628	62.31992	6.99	80.33333	15.06	False	7.9	False	-1.9900000000000002	False
13126	17-10-2025 2:53:04	16.08	4.64	-2.68	92.0	73.0	90.0	16.73607	73.90412	6.01333	85.0	16.08	False	4.64	False	-2.68	False
13127	17-10-2025 2:53:04	16.72	1.47	-2.07	92.0	84.0	96.0	16.7845	84.97555	5.37333	90.66667	16.72	False	1.47	False	-2.07	False
13128	17-10-2025 2:53:04	15.96	3.24	-2.03	94.0	70.0	90.0	16.28555	78.52447	5.72333	84.66667	15.96	False	3.24	False	-2.03	False
13129	17-10-2025 2:53:04	16.38	4.34	-1.63	88.0	74.0	90.0	16.94521	75.16006	6.36333	84.0	16.38	False	4.34	False	-1.63	False
13130	17-10-2025 2:53:04	16.71	2.23	-0.27	89.0	81.0	87.0	16.85814	82.39862	6.22333	85.66667	16.71	False	2.23	False	-0.27	False
