Sample()	SampleTime(Date)	V1/X/E(cm/s)	V2/Y/N(cm/s)	V3/Z/U(cm/s)	Corr1(%)	Corr2(%)	Corr3(%)	Speed(cm/s)	Direction(deg)	MeanVel(cm/s)	MeanCorr(%)
12894	17-10-2025 2:52:58	22.68000	-0.72000	4.43000	86.00000	77.00000	91.00000	22.69143	91.81830	8.79667	84.66667
12895	17-10-2025 2:52:58	18.42000	1.06000	2.16000	75.00000	79.00000	85.00000	18.45047	86.70648	7.21333	79.66667
12896	17-10-2025 2:52:58	18.37000	3.03000	0.38000	91.00000	82.00000	94.00000	18.61821	80.63380	7.26000	89.00000
12897	17-10-2025 2:52:58	18.51000	1.99000	-0.01000	93.00000	79.00000	95.00000	18.61666	83.86373	6.83000	89.00000
12898	17-10-2025 2:52:58	18.37000	1.79000	0.83000	92.00000	86.00000	92.00000	18.45700	84.43458	6.99667	90.00000
12899	17-10-2025 2:52:58	19.31000	0.89000	0.17000	94.00000	82.00000	96.00000	19.33050	87.36110	6.79000	90.66667
12900	17-10-2025 2:52:59	19.17000	1.21000	1.43000	86.00000	89.00000	96.00000	19.20815	86.38831	7.27000	90.33333
12901	17-10-2025 2:52:59	20.32000	1.42000	1.77000	94.00000	90.00000	97.00000	20.36956	86.00256	7.83667	93.66667
12902	17-10-2025 2:52:59	20.46000	0.56000	1.01000	94.00000	85.00000	92.00000	20.46766	88.43218	7.34333	90.33333
12903	17-10-2025 2:52:59	19.45000	1.77000	0.88000	92.00000	84.00000	93.00000	19.53037	84.80026	7.36667	89.66667
12904	17-10-2025 2:52:59	19.97000	-1.09000	0.86000	85.00000	87.00000	93.00000	19.99972	93.12421	6.58000	88.33333
12905	17-10-2025 2:52:59	19.64000	0.18000	1.79000	87.00000	89.00000	89.00000	19.64082	89.47490	7.20333	88.33333
12906	17-10-2025 2:52:59	19.48000	2.37000	1.43000	84.00000	79.00000	96.00000	19.62364	83.06330	7.76000	86.33333
12907	17-10-2025 2:52:59	22.68000	-2.54000	1.70000	85.00000	87.00000	93.00000	22.82179	96.39010	7.28000	88.33333
12908	17-10-2025 2:52:59	24.22000	-1.52000	1.20000	86.00000	85.00000	88.00000	24.26765	93.59106	7.96667	86.33333
12909	17-10-2025 2:52:59	22.47000	-0.45000	1.15000	93.00000	91.00000	98.00000	22.47451	91.14729	7.72333	94.00000
12910	17-10-2025 2:52:59	23.11000	-0.55000	0.51000	94.00000	77.00000	97.00000	23.11654	91.36334	7.69000	89.33333
12911	17-10-2025 2:52:59	22.36000	1.68000	1.24000	82.00000	91.00000	95.00000	22.42302	85.70320	8.42667	89.33333
12912	17-10-2025 2:52:59	22.54000	0.53000	2.06000	89.00000	89.00000	95.00000	22.54623	88.65301	8.37667	91.00000
12913	17-10-2025 2:52:59	22.96000	0.59000	2.58000	89.00000	88.00000	98.00000	22.96758	88.52800	8.71000	91.66667
12914	17-10-2025 2:52:59	20.89000	1.60000	2.61000	94.00000	87.00000	94.00000	20.95118	85.62017	8.36667	91.66667
12915	17-10-2025 2:52:59	22.31000	-0.81000	2.44000	92.00000	89.00000	94.00000	22.32470	92.07930	7.98000	91.66667
12916	17-10-2025 2:52:59	20.85000	-0.05000	3.03000	89.00000	84.00000	96.00000	20.85006	90.13740	7.94333	89.66667
12917	17-10-2025 2:52:59	22.92000	-0.83000	3.78000	87.00000	90.00000	95.00000	22.93502	92.07394	8.62333	90.66667
12918	17-10-2025 2:52:59	20.66000	-0.10000	3.62000	89.00000	85.00000	95.00000	20.66024	90.27732	8.06000	89.66667
12919	17-10-2025 2:52:59	22.63000	0.02000	2.67000	92.00000	87.00000	97.00000	22.63001	89.94936	8.44000	92.00000
12920	17-10-2025 2:52:59	21.79000	-0.11000	1.93000	93.00000	88.00000	97.00000	21.79028	90.28924	7.87000	92.66667
12921	17-10-2025 2:52:59	19.79000	1.46000	1.70000	94.00000	89.00000	96.00000	19.84378	85.78067	7.65000	93.00000
12922	17-10-2025 2:52:59	20.59000	2.02000	2.22000	95.00000	94.00000	98.00000	20.68885	84.39688	8.27667	95.66667
12923	17-10-2025 2:52:59	19.52000	1.00000	2.36000	95.00000	90.00000	96.00000	19.54560	87.06733	7.62667	93.66667
12924	17-10-2025 2:52:59	20.34000	0.39000	1.80000	93.00000	87.00000	97.00000	20.34374	88.90154	7.51000	92.33333
12925	17-10-2025 2:52:59	19.68000	2.42000	1.36000	95.00000	82.00000	97.00000	19.82823	82.98968	7.82000	91.33333
12926	17-10-2025 2:52:59	19.81000	3.39000	1.43000	88.00000	92.00000	95.00000	20.09797	80.28928	8.21000	91.66667
12927	17-10-2025 2:52:59	19.58000	2.33000	1.32000	94.00000	84.00000	95.00000	19.71815	83.21377	7.74333	91.00000
12928	17-10-2025 2:52:59	20.74000	1.24000	1.27000	95.00000	92.00000	95.00000	20.77703	86.57848	7.75000	94.00000
12929	17-10-2025 2:52:59	19.08000	3.33000	-0.02000	91.00000	90.00000	97.00000	19.36841	80.09998	7.46333	92.66667
12930	17-10-2025 2:52:59	17.66000	5.23000	0.44000	92.00000	91.00000	95.00000	18.41816	73.50337	7.77667	92.66667
12931	17-10-2025 2:52:59	17.98000	2.05000	1.57000	86.00000	92.00000	90.00000	18.09649	83.49548	7.20000	89.33333
12932	17-10-2025 2:52:59	18.61000	2.47000	1.16000	93.00000	95.00000	98.00000	18.77320	82.43964	7.41333	95.33333
12933	17-10-2025 2:52:59	20.17000	-0.42000	0.44000	96.00000	81.00000	97.00000	20.17437	91.19290	6.73000	91.33333
12934	17-10-2025 2:52:59	19.31000	0.60000	-1.84000	89.00000	81.00000	90.00000	19.31932	88.22028	6.02333	86.66667
12935	17-10-2025 2:52:59	18.58000	2.91000	-1.62000	94.00000	89.00000	93.00000	18.80650	81.09865	6.62333	92.00000
12936	17-10-2025 2:52:59	17.74000	2.86000	0.09000	96.00000	95.00000	95.00000	17.96906	80.84171	6.89667	95.33333
12937	17-10-2025 2:52:59	19.38000	1.31000	-0.44000	96.00000	89.00000	96.00000	19.42422	86.13295	6.75000	93.66667
12938	17-10-2025 2:52:59	19.16000	0.93000	-0.95000	94.00000	88.00000	95.00000	19.18256	87.22112	6.38000	92.33333
12939	17-10-2025 2:52:59	20.14000	1.30000	-1.22000	92.00000	88.00000	97.00000	20.18191	86.30679	6.74000	92.33333
12940	17-10-2025 2:52:59	20.32000	1.30000	-1.43000	93.00000	87.00000	96.00000	20.36154	86.33941	6.73000	92.00000
12941	17-10-2025 2:53:00	18.39000	6.65000	-0.99000	91.00000	76.00000	97.00000	19.55542	70.11952	8.01667	88.00000
12942	17-10-2025 2:53:00	19.05000	4.62000	0.41000	86.00000	87.00000	95.00000	19.60222	76.36784	8.02667	89.33333
12943	17-10-2025 2:53:00	21.63000	2.35000	-0.61000	94.00000	92.00000	97.00000	21.75728	83.79940	7.79000	94.33333
12944	17-10-2025 2:53:00	21.89000	2.48000	-0.79000	95.00000	87.00000	93.00000	22.03004	83.53631	7.86000	91.66667
12945	17-10-2025 2:53:00	22.33000	2.52000	-0.88000	92.00000	82.00000	94.00000	22.47174	83.56126	7.99000	89.33333
12946	17-10-2025 2:53:00	22.26000	2.58000	-0.96000	96.00000	80.00000	92.00000	22.40902	83.38875	7.96000	89.33333
12947	17-10-2025 2:53:00	21.98000	3.81000	-0.36000	90.00000	88.00000	89.00000	22.30777	80.16610	8.47667	89.00000
12948	17-10-2025 2:53:00	20.77000	0.30000	-0.24000	97.00000	74.00000	93.00000	20.77217	89.17248	6.94333	88.00000
12949	17-10-2025 2:53:00	18.76000	2.12000	1.32000	90.00000	78.00000	87.00000	18.87941	83.55256	7.40000	85.00000
12950	17-10-2025 2:53:00	20.07000	3.20000	2.36000	92.00000	84.00000	97.00000	20.32351	80.94090	8.54333	91.00000
12951	17-10-2025 2:53:00	20.58000	4.37000	2.67000	88.00000	86.00000	98.00000	21.03885	78.01176	9.20667	90.66667
12952	17-10-2025 2:53:00	21.94000	3.35000	2.84000	90.00000	89.00000	98.00000	22.19428	81.31861	9.37667	92.33333
12953	17-10-2025 2:53:00	20.33000	4.54000	3.27000	93.00000	87.00000	94.00000	20.83076	77.41152	9.38000	91.33333
12954	17-10-2025 2:53:00	20.80000	1.99000	2.73000	90.00000	95.00000	96.00000	20.89498	84.53497	8.50667	93.66667
12955	17-10-2025 2:53:00	18.72000	3.00000	2.49000	92.00000	93.00000	96.00000	18.95886	80.89540	8.07000	93.66667
12956	17-10-2025 2:53:00	17.86000	2.42000	1.82000	95.00000	86.00000	97.00000	18.02321	82.28351	7.36667	92.66667
12957	17-10-2025 2:53:00	17.86000	3.85000	3.14000	85.00000	81.00000	94.00000	18.27025	77.83515	8.28333	86.66667
12958	17-10-2025 2:53:00	20.35000	1.70000	2.08000	71.00000	85.00000	74.00000	20.42088	85.22471	8.04333	76.66667
12959	17-10-2025 2:53:00	21.27000	2.27000	0.25000	94.00000	92.00000	95.00000	21.39079	83.90828	7.93000	93.66667
12960	17-10-2025 2:53:00	21.50000	5.89000	-1.04000	93.00000	77.00000	90.00000	22.29220	74.67951	8.78333	86.66667
12961	17-10-2025 2:53:00	18.33000	9.84000	-0.18000	94.00000	70.00000	94.00000	20.80419	61.77199	9.33000	86.00000
12962	17-10-2025 2:53:00	19.49000	6.22000	1.52000	84.00000	64.00000	86.00000	20.45846	72.30014	9.07667	78.00000
12963	17-10-2025 2:53:00	22.99000	2.52000	1.90000	89.00000	93.00000	92.00000	23.12770	83.74462	9.13667	91.33333
12964	17-10-2025 2:53:00	23.78000	0.07000	1.01000	87.00000	79.00000	92.00000	23.78010	89.83134	8.28667	86.00000
12965	17-10-2025 2:53:00	22.88000	3.79000	-1.75000	86.00000	86.00000	84.00000	23.19178	80.59454	8.30667	85.33333
12966	17-10-2025 2:53:00	19.87000	7.31000	-4.37000	86.00000	59.00000	87.00000	21.17199	69.80187	7.60333	77.33333
12967	17-10-2025 2:53:00	21.37000	8.20000	-3.92000	95.00000	75.00000	90.00000	22.88923	69.00742	8.55000	86.66667
12968	17-10-2025 2:53:00	20.47000	7.54000	-2.55000	95.00000	79.00000	88.00000	21.81450	69.77903	8.48667	87.33333
12969	17-10-2025 2:53:00	21.67000	5.09000	-1.80000	94.00000	86.00000	86.00000	22.25976	76.78159	8.32000	88.66667
12970	17-10-2025 2:53:00	22.32000	2.45000	-2.58000	91.00000	90.00000	83.00000	22.45406	83.73589	7.39667	88.00000
12971	17-10-2025 2:53:00	21.20000	4.25000	-3.86000	91.00000	84.00000	89.00000	21.62181	78.66408	7.19667	88.00000
12972	17-10-2025 2:53:00	20.17000	4.27000	-4.24000	97.00000	81.00000	91.00000	20.61703	78.04693	6.73333	89.66667
12973	17-10-2025 2:53:00	20.13000	6.13000	-4.04000	96.00000	81.00000	86.00000	21.04267	73.06343	7.40667	87.66667
12974	17-10-2025 2:53:00	19.82000	6.08000	-3.93000	96.00000	86.00000	86.00000	20.73159	72.94604	7.32333	89.33333
12975	17-10-2025 2:53:00	19.86000	6.22000	-4.18000	92.00000	88.00000	87.00000	20.81125	72.60984	7.30000	89.00000
12976	17-10-2025 2:53:00	21.29000	4.58000	-3.85000	95.00000	67.00000	83.00000	21.77706	77.85930	7.34000	81.66667
12977	17-10-2025 2:53:00	20.93000	6.89000	-3.90000	97.00000	92.00000	83.00000	22.03490	71.77884	7.97333	90.66667
12978	17-10-2025 2:53:00	20.02000	5.52000	-3.17000	95.00000	90.00000	92.00000	20.76706	74.58518	7.45667	92.33333
12979	17-10-2025 2:53:00	20.19000	6.76000	-3.18000	95.00000	78.00000	78.00000	21.29163	71.48847	7.92333	83.66667
12980	17-10-2025 2:53:01	20.83000	6.41000	-2.96000	95.00000	84.00000	87.00000	21.79397	72.89534	8.09333	88.66667
12981	17-10-2025 2:53:01	21.92000	5.01000	-2.43000	80.00000	81.00000	81.00000	22.48525	77.12571	8.16667	80.66667
12982	17-10-2025 2:53:01	19.75000	4.80000	-2.13000	87.00000	84.00000	84.00000	20.32492	76.33980	7.47333	85.00000
12983	17-10-2025 2:53:01	19.87000	5.33000	-2.54000	89.00000	87.00000	92.00000	20.57245	74.98426	7.55333	89.33333
12984	17-10-2025 2:53:01	21.08000	5.52000	-1.42000	92.00000	92.00000	92.00000	21.79075	75.32603	8.39333	92.00000
12985	17-10-2025 2:53:01	19.76000	6.83000	-1.88000	96.00000	91.00000	95.00000	20.90709	70.93241	8.23667	94.00000
12986	17-10-2025 2:53:01	19.13000	5.76000	-2.02000	96.00000	89.00000	94.00000	19.97835	73.24307	7.62333	93.00000
12987	17-10-2025 2:53:01	19.01000	4.91000	-1.98000	95.00000	75.00000	93.00000	19.63385	75.51786	7.31333	87.66667
12988	17-10-2025 2:53:01	18.23000	2.49000	-2.17000	95.00000	81.00000	90.00000	18.39927	82.22221	6.18333	88.66667
12989	17-10-2025 2:53:01	17.57000	1.67000	-1.97000	94.00000	87.00000	90.00000	17.64919	84.57044	5.75667	90.33333
12990	17-10-2025 2:53:01	16.74000	1.77000	-1.57000	88.00000	86.00000	88.00000	16.83332	83.96427	5.64667	87.33333
12991	17-10-2025 2:53:01	18.18000	1.03000	-0.91000	95.00000	89.00000	90.00000	18.20915	86.75734	6.10000	91.33333
12992	17-10-2025 2:53:01	18.12000	-2.63000	-1.25000	90.00000	83.00000	92.00000	18.30987	98.25844	4.74667	88.33333
12993	17-10-2025 2:53:01	17.75000	-0.52000	-1.24000	91.00000	84.00000	89.00000	17.75761	91.67804	5.33000	88.00000
12994	17-10-2025 2:53:01	16.88000	1.32000	-0.86000	94.00000	73.00000	95.00000	16.93153	85.52862	5.78000	87.33333
12995	17-10-2025 2:53:01	17.44000	2.61000	-0.20000	95.00000	80.00000	93.00000	17.63422	81.48851	6.61667	89.33333
12996	17-10-2025 2:53:01	18.60000	3.31000	0.39000	86.00000	90.00000	88.00000	18.89222	79.90945	7.43333	88.00000
12997	17-10-2025 2:53:01	19.14000	1.96000	0.43000	94.00000	90.00000	91.00000	19.24009	84.15310	7.17667	91.66667
12998	17-10-2025 2:53:01	18.97000	2.77000	1.17000	87.00000	92.00000	94.00000	19.17117	81.69238	7.63667	91.00000
12999	17-10-2025 2:53:01	19.63000	3.49000	1.22000	95.00000	95.00000	95.00000	19.93783	79.91877	8.11333	95.00000
13000	17-10-2025 2:53:01	19.68000	2.49000	0.05000	88.00000	93.00000	91.00000	19.83690	82.78900	7.40667	90.66667
13001	17-10-2025 2:53:01	21.34000	1.12000	-0.83000	91.00000	85.00000	97.00000	21.36937	86.99567	7.21000	91.00000
13002	17-10-2025 2:53:01	20.71000	2.50000	-1.83000	96.00000	82.00000	93.00000	20.86035	83.11687	7.12667	90.33333
13003	17-10-2025 2:53:01	22.16000	1.94000	-1.23000	88.00000	87.00000	95.00000	22.24476	84.99679	7.62333	90.00000
13004	17-10-2025 2:53:01	21.42000	4.76000	-1.34000	93.00000	76.00000	92.00000	21.94252	77.47119	8.28000	87.00000
13005	17-10-2025 2:53:01	19.88000	4.02000	-1.10000	84.00000	80.00000	85.00000	20.28238	78.56819	7.60000	83.00000
13006	17-10-2025 2:53:01	21.84000	3.47000	0.10000	88.00000	90.00000	89.00000	22.11394	80.97215	8.47000	89.00000
13007	17-10-2025 2:53:01	21.15000	4.29000	1.16000	92.00000	86.00000	96.00000	21.58070	78.53386	8.86667	91.33333
13008	17-10-2025 2:53:01	22.28000	5.74000	1.48000	87.00000	92.00000	96.00000	23.00752	75.55304	9.83333	91.66667
13009	17-10-2025 2:53:01	21.60000	6.81000	0.57000	96.00000	88.00000	93.00000	22.64809	72.50110	9.66000	92.33333
13010	17-10-2025 2:53:01	21.92000	6.21000	0.57000	92.00000	81.00000	91.00000	22.78268	74.18242	9.56667	88.00000
13011	17-10-2025 2:53:01	22.41000	2.40000	1.09000	84.00000	90.00000	94.00000	22.53815	83.88720	8.63333	89.33333
13012	17-10-2025 2:53:01	22.78000	2.23000	1.33000	93.00000	91.00000	94.00000	22.88889	84.40896	8.78000	92.66667
13013	17-10-2025 2:53:01	23.20000	3.24000	1.20000	91.00000	81.00000	95.00000	23.42515	82.04977	9.21333	89.00000
13014	17-10-2025 2:53:01	24.73000	1.16000	1.92000	90.00000	81.00000	95.00000	24.75719	87.31442	9.27000	88.66667
13015	17-10-2025 2:53:01	23.75000	5.59000	0.98000	94.00000	95.00000	94.00000	24.39899	76.75545	10.10667	94.33333
13016	17-10-2025 2:53:01	22.49000	7.84000	0.71000	94.00000	84.00000	92.00000	23.81734	70.78148	10.34667	90.00000
13017	17-10-2025 2:53:01	23.04000	5.33000	1.56000	87.00000	89.00000	92.00000	23.64848	76.97451	9.97667	89.33333
13018	17-10-2025 2:53:01	22.00000	6.28000	1.38000	86.00000	89.00000	92.00000	22.87878	74.06836	9.88667	89.00000
13019	17-10-2025 2:53:01	23.70000	5.44000	1.20000	88.00000	89.00000	93.00000	24.31632	77.07249	10.11333	90.00000
13020	17-10-2025 2:53:01	23.10000	3.90000	1.39000	90.00000	93.00000	95.00000	23.42691	80.41706	9.46333	92.66667
13021	17-10-2025 2:53:02	24.38000	4.44000	1.04000	95.00000	96.00000	95.00000	24.78100	79.67861	9.95333	95.33333
13022	17-10-2025 2:53:02	25.25000	2.79000	0.98000	93.00000	90.00000	97.00000	25.40367	83.69468	9.67333	93.33333
13023	17-10-2025 2:53:02	22.81000	5.79000	0.95000	94.00000	91.00000	95.00000	23.53338	75.75708	9.85000	93.33333
13024	17-10-2025 2:53:02	21.58000	5.73000	1.10000	91.00000	84.00000	94.00000	22.32777	75.12974	9.47000	89.66667
13025	17-10-2025 2:53:02	19.79000	5.65000	1.03000	95.00000	83.00000	92.00000	20.58073	74.06608	8.82333	90.00000
13026	17-10-2025 2:53:02	19.77000	6.26000	1.28000	87.00000	78.00000	94.00000	20.73742	72.43006	9.10333	86.33333
13027	17-10-2025 2:53:02	21.95000	4.27000	1.61000	92.00000	85.00000	91.00000	22.36147	78.99157	9.27667	89.33333
13028	17-10-2025 2:53:02	20.77000	3.96000	1.29000	92.00000	87.00000	94.00000	21.14414	79.20556	8.67333	91.00000
13029	17-10-2025 2:53:02	20.25000	5.42000	0.83000	94.00000	87.00000	96.00000	20.96280	75.01576	8.83333	92.33333
13030	17-10-2025 2:53:02	18.88000	7.29000	1.12000	87.00000	91.00000	92.00000	20.23854	68.88729	9.09667	90.00000
13031	17-10-2025 2:53:02	20.44000	3.53000	0.65000	93.00000	94.00000	93.00000	20.74258	80.20164	8.20667	93.33333
13032	17-10-2025 2:53:02	18.96000	2.63000	1.45000	91.00000	88.00000	92.00000	19.14154	82.10272	7.68000	90.33333
13033	17-10-2025 2:53:02	19.52000	3.99000	0.57000	86.00000	80.00000	98.00000	19.92362	78.44755	8.02667	88.00000
13034	17-10-2025 2:53:02	22.66000	-1.60000	2.37000	59.00000	85.00000	84.00000	22.71642	94.03889	7.81000	76.00000
13035	17-10-2025 2:53:02	20.83000	8.62000	1.07000	88.00000	78.00000	78.00000	22.54314	67.51895	10.17333	81.33333
13036	17-10-2025 2:53:02	17.95000	4.31000	2.04000	88.00000	50.00000	89.00000	18.46019	76.49823	8.10000	75.66667
13037	17-10-2025 2:53:02	14.49000	7.78000	1.63000	83.00000	65.00000	72.00000	16.44653	61.76767	7.96667	73.33333
13038	17-10-2025 2:53:02	14.09000	9.72000	-0.04000	87.00000	68.00000	81.00000	17.11743	55.40011	7.92333	78.66667
13039	17-10-2025 2:53:02	18.01000	5.80000	1.19000	89.00000	73.00000	89.00000	18.92089	72.14919	8.33333	83.66667
13040	17-10-2025 2:53:02	17.15000	6.78000	1.90000	86.00000	72.00000	91.00000	18.44155	68.42936	8.61000	83.00000
13041	17-10-2025 2:53:02	19.07000	7.47000	3.30000	82.00000	88.00000	95.00000	20.48086	68.60899	9.94667	88.33333
13042	17-10-2025 2:53:02	20.57000	3.65000	2.78000	91.00000	89.00000	93.00000	20.89132	79.93800	9.00000	91.00000
13043	17-10-2025 2:53:02	19.86000	4.73000	1.97000	87.00000	94.00000	95.00000	20.41550	76.60360	8.85333	92.00000
13044	17-10-2025 2:53:02	20.03000	4.44000	1.55000	95.00000	96.00000	97.00000	20.51620	77.50148	8.67333	96.00000
13045	17-10-2025 2:53:02	20.51000	4.76000	1.26000	92.00000	92.00000	95.00000	21.05511	76.93400	8.84333	93.00000
13046	17-10-2025 2:53:02	20.19000	6.08000	1.22000	91.00000	94.00000	97.00000	21.08560	73.24089	9.16333	94.00000
13047	17-10-2025 2:53:02	20.91000	6.36000	1.35000	90.00000	89.00000	92.00000	21.85584	73.08230	9.54000	90.33333
13048	17-10-2025 2:53:02	19.94000	6.33000	-0.43000	89.00000	85.00000	95.00000	20.92062	72.38784	8.61333	89.66667
13049	17-10-2025 2:53:02	17.91000	7.54000	-1.24000	96.00000	86.00000	93.00000	19.43244	67.16921	8.07000	91.66667
13050	17-10-2025 2:53:02	18.64000	6.03000	-1.74000	96.00000	81.00000	97.00000	19.59108	72.07372	7.64333	91.33333
13051	17-10-2025 2:53:02	18.85000	4.01000	-1.36000	96.00000	91.00000	93.00000	19.27181	77.99038	7.16667	93.33333
13052	17-10-2025 2:53:02	19.74000	0.49000	-0.64000	96.00000	92.00000	95.00000	19.74608	88.57806	6.53000	94.33333
13053	17-10-2025 2:53:02	20.84000	0.74000	-1.44000	90.00000	85.00000	87.00000	20.85313	87.96636	6.71333	87.33333
13054	17-10-2025 2:53:02	16.97000	3.23000	-2.47000	91.00000	72.00000	94.00000	17.27466	79.22346	5.91000	85.66667
13055	17-10-2025 2:53:02	17.01000	4.93000	-2.96000	96.00000	72.00000	90.00000	17.71003	73.83685	6.32667	86.00000
13056	17-10-2025 2:53:02	17.39000	4.95000	-2.31000	94.00000	78.00000	91.00000	18.08078	74.11119	6.67667	87.66667
13057	17-10-2025 2:53:02	19.96000	2.59000	-2.61000	93.00000	89.00000	91.00000	20.12734	82.60664	6.64667	91.00000
13058	17-10-2025 2:53:02	22.72000	1.83000	-1.71000	88.00000	84.00000	83.00000	22.79358	85.39501	7.61333	85.00000
13059	17-10-2025 2:53:02	21.58000	0.41000	-2.72000	90.00000	80.00000	88.00000	21.58389	88.91156	6.42333	86.00000
13060	17-10-2025 2:53:02	21.14000	-1.12000	-3.64000	96.00000	82.00000	92.00000	21.16965	93.03270	5.46000	90.00000
13061	17-10-2025 2:53:03	19.46000	0.66000	-3.24000	90.00000	85.00000	90.00000	19.47119	88.05752	5.62667	88.33333
13062	17-10-2025 2:53:03	19.49000	-0.98000	-2.90000	94.00000	83.00000	93.00000	19.51462	92.87853	5.20333	90.00000
