Sample()	SampleTime(Date)	V1/X/E(cm/s)	V2/Y/N(cm/s)	V3/Z/U(cm/s)	Corr1(%)	Corr2(%)	Corr3(%)	Speed(cm/s)	Direction(deg)	MeanVel(cm/s)	MeanCorr(%)
13063	17-10-2025 2:53:03	18.66000	1.41000	-2.15000	95.00000	86.00000	91.00000	18.71320	85.67879	5.97333	90.66667
13064	17-10-2025 2:53:03	21.01000	1.63000	-1.63000	92.00000	88.00000	95.00000	21.07313	85.56376	7.00333	91.66667
13065	17-10-2025 2:53:03	21.29000	1.69000	-0.55000	85.00000	84.00000	87.00000	21.35697	85.46138	7.47667	85.33333
13066	17-10-2025 2:53:03	22.14000	3.09000	-0.72000	84.00000	83.00000	64.00000	22.35459	82.05476	8.17000	77.00000
13067	17-10-2025 2:53:03	20.57000	4.18000	-1.86000	94.00000	83.00000	84.00000	20.99041	78.51341	7.63000	87.00000
13068	17-10-2025 2:53:03	18.38000	3.06000	-1.07000	91.00000	86.00000	93.00000	18.63298	80.54779	6.79000	90.00000
13069	17-10-2025 2:53:03	18.60000	2.23000	-1.17000	81.00000	83.00000	86.00000	18.73320	83.16330	6.55333	83.33333
13070	17-10-2025 2:53:03	20.49000	4.79000	-2.31000	90.00000	81.00000	84.00000	21.04244	76.84211	7.65667	85.00000
13071	17-10-2025 2:53:03	21.50000	3.38000	-2.85000	83.00000	85.00000	71.00000	21.76406	81.06570	7.34333	79.66667
13072	17-10-2025 2:53:03	17.59000	1.24000	-1.40000	84.00000	82.00000	86.00000	17.63365	85.96763	5.81000	84.00000
13073	17-10-2025 2:53:03	20.27000	-0.70000	-0.48000	74.00000	87.00000	92.00000	20.28208	91.97785	6.36333	84.33333
13074	17-10-2025 2:53:03	22.01000	-3.57000	-0.02000	90.00000	92.00000	93.00000	22.29765	99.21308	6.14000	91.66667
13075	17-10-2025 2:53:03	19.99000	-1.31000	-0.95000	91.00000	87.00000	97.00000	20.03288	93.74939	5.91000	91.66667
13076	17-10-2025 2:53:03	19.17000	-2.71000	-1.01000	91.00000	76.00000	90.00000	19.36060	98.04640	5.15000	85.66667
13077	17-10-2025 2:53:03	18.32000	-1.09000	-1.34000	89.00000	78.00000	89.00000	18.35240	93.40496	5.29667	85.33333
13078	17-10-2025 2:53:03	18.94000	-1.55000	0.37000	79.00000	78.00000	81.00000	19.00332	94.67851	5.92000	79.33333
13079	17-10-2025 2:53:03	18.91000	-1.61000	-0.10000	84.00000	69.00000	89.00000	18.97841	94.86643	5.73333	80.66667
13080	17-10-2025 2:53:03	21.49000	0.30000	0.14000	87.00000	73.00000	89.00000	21.49209	89.20020	7.31000	83.00000
13081	17-10-2025 2:53:03	23.33000	0.89000	0.57000	89.00000	88.00000	93.00000	23.34697	87.81532	8.26333	90.00000
13082	17-10-2025 2:53:03	21.99000	-0.17000	0.07000	87.00000	94.00000	93.00000	21.99066	90.44293	7.29667	91.33333
13083	17-10-2025 2:53:03	19.43000	2.90000	-1.91000	88.00000	76.00000	82.00000	19.64523	81.51106	6.80667	82.00000
13084	17-10-2025 2:53:03	18.79000	4.34000	-3.15000	96.00000	60.00000	88.00000	19.28470	76.99425	6.66000	81.33333
13085	17-10-2025 2:53:03	18.55000	2.02000	-2.67000	95.00000	71.00000	89.00000	18.65966	83.78527	5.96667	85.00000
13086	17-10-2025 2:53:03	18.71000	2.77000	-2.28000	90.00000	87.00000	87.00000	18.91394	81.57858	6.40000	88.00000
13087	17-10-2025 2:53:03	19.45000	3.18000	-1.78000	96.00000	81.00000	93.00000	19.70824	80.71452	6.95000	90.00000
13088	17-10-2025 2:53:03	19.10000	0.82000	-1.42000	93.00000	75.00000	97.00000	19.11759	87.54169	6.16667	88.33333
13089	17-10-2025 2:53:03	19.05000	0.59000	-0.96000	95.00000	83.00000	93.00000	19.05913	88.22605	6.22667	90.33333
13090	17-10-2025 2:53:03	18.02000	-0.08000	-0.16000	81.00000	79.00000	81.00000	18.02018	90.25436	5.92667	80.33333
13091	17-10-2025 2:53:03	21.03000	-2.55000	-0.23000	83.00000	87.00000	91.00000	21.18404	96.91367	6.08333	87.00000
13092	17-10-2025 2:53:03	21.38000	2.96000	-0.69000	94.00000	91.00000	92.00000	21.58393	82.11767	7.88333	92.33333
13093	17-10-2025 2:53:03	20.95000	2.06000	-1.15000	96.00000	91.00000	91.00000	21.05104	84.38420	7.28667	92.66667
13094	17-10-2025 2:53:03	20.28000	1.50000	-0.56000	96.00000	86.00000	93.00000	20.33540	85.76985	7.07333	91.66667
13095	17-10-2025 2:53:03	20.38000	0.04000	-1.52000	84.00000	88.00000	89.00000	20.38004	89.88755	6.30000	87.00000
13096	17-10-2025 2:53:03	20.17000	2.65000	-3.99000	93.00000	82.00000	87.00000	20.34334	82.51517	6.27667	87.33333
13097	17-10-2025 2:53:03	21.47000	4.67000	-3.70000	91.00000	65.00000	88.00000	21.97202	77.72858	7.48000	81.33333
13098	17-10-2025 2:53:03	20.29000	3.38000	-3.62000	85.00000	91.00000	88.00000	20.56960	80.54226	6.68333	88.00000
13099	17-10-2025 2:53:03	20.67000	3.59000	-2.51000	89.00000	92.00000	84.00000	20.97944	80.14706	7.25000	88.33333
13100	17-10-2025 2:53:04	22.99000	-0.80000	-0.96000	90.00000	86.00000	93.00000	23.00392	91.99296	7.07667	89.66667
13101	17-10-2025 2:53:04	22.49000	0.55000	-1.08000	94.00000	85.00000	93.00000	22.49672	88.59909	7.32000	90.66667
13102	17-10-2025 2:53:04	20.63000	3.11000	-0.37000	92.00000	84.00000	94.00000	20.86310	81.42714	7.79000	90.00000
13103	17-10-2025 2:53:04	20.97000	1.99000	-0.47000	90.00000	85.00000	89.00000	21.06421	84.57901	7.49667	88.00000
13104	17-10-2025 2:53:04	22.14000	2.31000	-0.04000	90.00000	71.00000	89.00000	22.26018	84.04354	8.13667	83.33333
13105	17-10-2025 2:53:04	21.72000	1.55000	1.59000	90.00000	79.00000	88.00000	21.77524	85.91813	8.28667	85.66667
13106	17-10-2025 2:53:04	21.13000	1.19000	2.05000	91.00000	87.00000	95.00000	21.16348	86.77662	8.12333	91.00000
13107	17-10-2025 2:53:04	22.27000	1.93000	0.93000	81.00000	86.00000	93.00000	22.35347	85.04691	8.37667	86.66667
13108	17-10-2025 2:53:04	24.31000	-3.05000	0.32000	91.00000	84.00000	90.00000	24.50058	97.15112	7.19333	88.33333
13109	17-10-2025 2:53:04	21.18000	-3.38000	-0.20000	78.00000	78.00000	88.00000	21.44800	99.06706	5.86667	81.33333
13110	17-10-2025 2:53:04	20.67000	-1.01000	0.24000	83.00000	85.00000	85.00000	20.69466	92.79742	6.63333	84.33333
13111	17-10-2025 2:53:04	20.15000	-1.77000	-0.02000	92.00000	80.00000	87.00000	20.22759	95.02004	6.12000	86.33333
13112	17-10-2025 2:53:04	18.24000	2.51000	-2.41000	94.00000	75.00000	95.00000	18.41189	82.16476	6.11333	88.00000
13113	17-10-2025 2:53:04	17.34000	4.89000	-2.44000	89.00000	72.00000	90.00000	18.01632	74.25118	6.59667	83.66667
13114	17-10-2025 2:53:04	18.81000	6.99000	-0.25000	86.00000	83.00000	90.00000	20.06679	69.61439	8.51667	86.33333
13115	17-10-2025 2:53:04	19.48000	2.33000	0.87000	95.00000	92.00000	98.00000	19.61885	83.17926	7.56000	95.00000
13116	17-10-2025 2:53:04	19.89000	1.24000	0.68000	92.00000	86.00000	97.00000	19.92862	86.43263	7.27000	91.66667
13117	17-10-2025 2:53:04	19.70000	-0.92000	0.87000	93.00000	93.00000	96.00000	19.72147	92.67380	6.55000	94.00000
13118	17-10-2025 2:53:04	18.61000	1.38000	0.62000	90.00000	88.00000	99.00000	18.66110	85.75907	6.87000	92.33333
13119	17-10-2025 2:53:04	19.31000	1.52000	0.73000	91.00000	91.00000	92.00000	19.36973	85.49920	7.18667	91.33333
13120	17-10-2025 2:53:04	20.41000	0.05000	1.07000	91.00000	84.00000	92.00000	20.41006	89.85964	7.17667	89.00000
13121	17-10-2025 2:53:04	18.78000	2.15000	0.81000	91.00000	87.00000	96.00000	18.90267	83.46901	7.24667	91.33333
13122	17-10-2025 2:53:04	18.07000	2.27000	-0.53000	84.00000	76.00000	84.00000	18.21202	82.83986	6.60333	81.33333
13123	17-10-2025 2:53:04	16.82000	9.02000	-1.50000	91.00000	74.00000	93.00000	19.08593	61.79684	8.11333	86.00000
13124	17-10-2025 2:53:04	17.41000	7.18000	-1.15000	90.00000	81.00000	93.00000	18.83243	67.58842	7.81333	88.00000
13125	17-10-2025 2:53:04	15.06000	7.90000	-1.99000	92.00000	62.00000	87.00000	17.00628	62.31992	6.99000	80.33333
13126	17-10-2025 2:53:04	16.08000	4.64000	-2.68000	92.00000	73.00000	90.00000	16.73607	73.90412	6.01333	85.00000
13127	17-10-2025 2:53:04	16.72000	1.47000	-2.07000	92.00000	84.00000	96.00000	16.78450	84.97555	5.37333	90.66667
13128	17-10-2025 2:53:04	15.96000	3.24000	-2.03000	94.00000	70.00000	90.00000	16.28555	78.52447	5.72333	84.66667
13129	17-10-2025 2:53:04	16.38000	4.34000	-1.63000	88.00000	74.00000	90.00000	16.94521	75.16006	6.36333	84.00000
13130	17-10-2025 2:53:04	16.71000	2.23000	-0.27000	89.00000	81.00000	87.00000	16.85814	82.39862	6.22333	85.66667
13131	17-10-2025 2:53:04	15.86000	1.04000	0.33000	92.00000	90.00000	97.00000	15.89406	86.24827	5.74333	93.00000
13132	17-10-2025 2:53:04	15.91000	1.58000	0.31000	90.00000	73.00000	96.00000	15.98826	84.32863	5.93333	86.33333
13133	17-10-2025 2:53:04	14.59000	3.49000	-0.10000	95.00000	90.00000	98.00000	15.00161	76.54735	5.99333	94.33333
13134	17-10-2025 2:53:04	15.06000	1.66000	0.11000	95.00000	95.00000	94.00000	15.15121	83.70992	5.61000	94.66667
13135	17-10-2025 2:53:04	15.35000	0.53000	0.34000	96.00000	90.00000	98.00000	15.35915	88.02249	5.40667	94.66667
13136	17-10-2025 2:53:04	14.73000	0.75000	0.23000	92.00000	83.00000	93.00000	14.74908	87.08522	5.23667	89.33333
13137	17-10-2025 2:53:04	15.31000	0.89000	0.24000	90.00000	84.00000	92.00000	15.33585	86.67303	5.48000	88.66667
13138	17-10-2025 2:53:04	16.43000	-2.06000	0.68000	92.00000	91.00000	93.00000	16.55864	97.14648	5.01667	92.00000
13139	17-10-2025 2:53:04	17.93000	-1.21000	0.54000	93.00000	94.00000	96.00000	17.97078	93.86073	5.75333	94.33333
13140	17-10-2025 2:53:04	20.54000	2.17000	-0.44000	92.00000	88.00000	92.00000	20.65431	83.96921	7.42333	90.66667
13141	17-10-2025 2:53:05	20.50000	3.20000	-0.90000	92.00000	91.00000	88.00000	20.74825	81.12787	7.60000	90.33333
13142	17-10-2025 2:53:05	19.96000	3.44000	-0.85000	91.00000	88.00000	88.00000	20.25426	80.22144	7.51667	89.00000
13143	17-10-2025 2:53:05	20.40000	3.31000	-0.43000	95.00000	90.00000	97.00000	20.66679	80.78380	7.76000	94.00000
13144	17-10-2025 2:53:05	18.57000	3.11000	-0.69000	91.00000	84.00000	93.00000	18.82862	80.49265	6.99667	89.33333
13145	17-10-2025 2:53:05	17.55000	6.36000	-0.78000	88.00000	77.00000	91.00000	18.66687	70.07983	7.71000	85.33333
13146	17-10-2025 2:53:05	19.45000	2.76000	0.07000	87.00000	85.00000	89.00000	19.64485	81.92352	7.42667	87.00000
13147	17-10-2025 2:53:05	20.45000	1.70000	0.43000	91.00000	93.00000	93.00000	20.52054	85.24795	7.52667	92.33333
13148	17-10-2025 2:53:05	20.62000	1.09000	0.64000	89.00000	77.00000	95.00000	20.64879	86.97409	7.45000	87.00000
13149	17-10-2025 2:53:05	20.37000	2.14000	0.95000	89.00000	92.00000	94.00000	20.48210	84.00271	7.82000	91.66667
13150	17-10-2025 2:53:05	19.85000	1.57000	1.09000	94.00000	91.00000	94.00000	19.91199	85.47771	7.50333	93.00000
13151	17-10-2025 2:53:05	19.11000	2.58000	1.67000	87.00000	85.00000	96.00000	19.28337	82.31111	7.78667	89.33333
13152	17-10-2025 2:53:05	19.99000	-0.16000	2.39000	95.00000	92.00000	93.00000	19.99064	90.45859	7.40667	93.33333
13153	17-10-2025 2:53:05	18.60000	0.44000	1.93000	90.00000	92.00000	94.00000	18.60520	88.64487	6.99000	92.00000
13154	17-10-2025 2:53:05	19.31000	2.61000	0.49000	92.00000	89.00000	95.00000	19.48559	82.30237	7.47000	92.00000
13155	17-10-2025 2:53:05	18.07000	3.64000	0.01000	92.00000	90.00000	96.00000	18.43297	78.61082	7.24000	92.66667
13156	17-10-2025 2:53:05	18.16000	2.45000	1.13000	88.00000	96.00000	96.00000	18.32452	82.31651	7.24667	93.33333
13157	17-10-2025 2:53:05	19.42000	2.21000	0.29000	92.00000	89.00000	96.00000	19.54534	83.50766	7.30667	92.33333
13158	17-10-2025 2:53:05	17.52000	5.02000	0.59000	93.00000	74.00000	96.00000	18.22500	74.01142	7.71000	87.66667
13159	17-10-2025 2:53:05	16.58000	4.36000	0.26000	96.00000	78.00000	97.00000	17.14369	75.26664	7.06667	90.33333
13160	17-10-2025 2:53:05	18.80000	1.63000	0.58000	87.00000	94.00000	94.00000	18.87053	85.04473	7.00333	91.66667
13161	17-10-2025 2:53:05	18.93000	-1.30000	0.99000	92.00000	93.00000	94.00000	18.97459	93.92857	6.20667	93.00000
13162	17-10-2025 2:53:05	17.41000	1.16000	-0.50000	90.00000	73.00000	88.00000	17.44860	86.18811	6.02333	83.66667
13163	17-10-2025 2:53:05	19.60000	-0.32000	-0.76000	87.00000	83.00000	86.00000	19.60261	90.93536	6.17333	85.33333
13164	17-10-2025 2:53:05	23.09000	-0.35000	0.26000	76.00000	87.00000	87.00000	23.09265	90.86843	7.66667	83.33333
13165	17-10-2025 2:53:05	24.55000	-2.56000	1.06000	91.00000	89.00000	92.00000	24.68311	95.95312	7.68333	90.66667
13166	17-10-2025 2:53:05	24.03000	-1.11000	0.89000	80.00000	82.00000	91.00000	24.05562	92.64474	7.93667	84.33333
13167	17-10-2025 2:53:05	21.46000	-0.71000	1.58000	88.00000	86.00000	88.00000	21.47174	91.89493	7.44333	87.33333
13168	17-10-2025 2:53:05	21.98000	-1.35000	2.15000	77.00000	89.00000	91.00000	22.02142	93.51466	7.59333	85.66667
13169	17-10-2025 2:53:05	21.91000	-0.89000	0.90000	95.00000	93.00000	96.00000	21.92807	92.32612	7.30667	94.66667
13170	17-10-2025 2:53:05	20.24000	-0.18000	0.72000	86.00000	86.00000	94.00000	20.24080	90.50953	6.92667	88.66667
13171	17-10-2025 2:53:05	18.26000	-2.23000	1.20000	82.00000	90.00000	91.00000	18.39567	96.96276	5.74333	87.66667
13172	17-10-2025 2:53:05	16.31000	1.14000	-0.67000	91.00000	75.00000	89.00000	16.34979	86.00177	5.59333	85.00000
13173	17-10-2025 2:53:05	18.04000	1.98000	1.65000	83.00000	86.00000	95.00000	18.14833	83.73651	7.22333	88.00000
13174	17-10-2025 2:53:05	18.40000	3.06000	1.39000	90.00000	88.00000	93.00000	18.65271	80.55788	7.61667	90.33333
13175	17-10-2025 2:53:05	17.69000	6.05000	0.14000	92.00000	85.00000	95.00000	18.69595	71.11925	7.96000	90.66667
13176	17-10-2025 2:53:05	17.83000	4.49000	0.64000	96.00000	90.00000	96.00000	18.38665	75.86550	7.65333	94.00000
13177	17-10-2025 2:53:05	17.14000	4.66000	0.17000	95.00000	94.00000	95.00000	17.76218	74.79015	7.32333	94.66667
13178	17-10-2025 2:53:05	16.26000	6.70000	0.24000	96.00000	90.00000	90.00000	17.58629	67.60569	7.73333	92.00000
13179	17-10-2025 2:53:05	16.16000	5.31000	0.65000	96.00000	91.00000	94.00000	17.01005	71.81004	7.37333	93.66667
13180	17-10-2025 2:53:06	15.51000	5.58000	1.05000	92.00000	78.00000	96.00000	16.48322	70.21290	7.38000	88.66667
13181	17-10-2025 2:53:06	15.85000	8.03000	-0.23000	88.00000	69.00000	88.00000	17.76804	63.13210	7.88333	81.66667
13182	17-10-2025 2:53:06	15.77000	6.13000	-0.53000	93.00000	72.00000	91.00000	16.91951	68.75826	7.12333	85.33333
13183	17-10-2025 2:53:06	16.80000	4.31000	-1.50000	97.00000	74.00000	92.00000	17.34405	75.61122	6.53667	87.66667
13184	17-10-2025 2:53:06	16.86000	2.18000	-0.86000	94.00000	88.00000	86.00000	17.00035	82.63252	6.06000	89.33333
13185	17-10-2025 2:53:06	16.75000	0.83000	0.56000	90.00000	95.00000	88.00000	16.77055	87.16319	6.04667	91.00000
13186	17-10-2025 2:53:06	19.19000	1.94000	0.40000	95.00000	94.00000	93.00000	19.28781	84.22733	7.17667	94.00000
13187	17-10-2025 2:53:06	17.87000	3.19000	-0.28000	95.00000	91.00000	97.00000	18.15249	79.87866	6.92667	94.33333
13188	17-10-2025 2:53:06	19.57000	3.11000	0.59000	89.00000	91.00000	91.00000	19.81558	80.97025	7.75667	90.33333
13189	17-10-2025 2:53:06	21.42000	3.51000	0.02000	87.00000	87.00000	84.00000	21.70568	80.69390	8.31667	86.00000
13190	17-10-2025 2:53:06	22.08000	3.35000	-0.25000	89.00000	82.00000	95.00000	22.33269	81.37282	8.39333	88.66667
13191	17-10-2025 2:53:06	21.79000	4.80000	-0.14000	89.00000	92.00000	94.00000	22.31242	77.57703	8.81667	91.66667
13192	17-10-2025 2:53:06	23.87000	4.56000	-0.62000	92.00000	98.00000	96.00000	24.30166	79.18482	9.27000	95.33333
13193	17-10-2025 2:53:06	24.38000	4.90000	-0.91000	96.00000	89.00000	94.00000	24.86754	78.63584	9.45667	93.00000
13194	17-10-2025 2:53:06	24.03000	4.38000	-1.15000	94.00000	91.00000	96.00000	24.42591	79.66998	9.08667	93.66667
13195	17-10-2025 2:53:06	22.53000	6.47000	-0.88000	95.00000	91.00000	96.00000	23.44060	73.97738	9.37333	94.00000
13196	17-10-2025 2:53:06	22.35000	7.99000	-0.47000	92.00000	86.00000	97.00000	23.73526	70.32831	9.95667	91.66667
13197	17-10-2025 2:53:06	21.75000	7.09000	0.06000	94.00000	77.00000	92.00000	22.87642	71.94522	9.63333	87.66667
13198	17-10-2025 2:53:06	19.76000	9.70000	1.42000	91.00000	80.00000	95.00000	22.01244	63.85401	10.29333	88.66667
13199	17-10-2025 2:53:06	20.76000	4.51000	0.65000	92.00000	86.00000	95.00000	21.24424	77.74325	8.64000	91.00000
13200	17-10-2025 2:53:06	21.03000	5.24000	0.59000	95.00000	91.00000	92.00000	21.67299	76.00864	8.95333	92.66667
13201	17-10-2025 2:53:06	21.19000	3.10000	1.18000	92.00000	83.00000	95.00000	21.41556	81.67693	8.49000	90.00000
13202	17-10-2025 2:53:06	21.91000	2.09000	1.14000	94.00000	95.00000	96.00000	22.00946	84.55103	8.38000	95.00000
13203	17-10-2025 2:53:06	22.33000	3.01000	0.19000	95.00000	91.00000	95.00000	22.53195	82.32302	8.51000	93.66667
13204	17-10-2025 2:53:06	22.53000	4.87000	-0.14000	94.00000	88.00000	96.00000	23.05033	77.80281	9.08667	92.66667
13205	17-10-2025 2:53:06	23.12000	4.05000	0.26000	89.00000	81.00000	91.00000	23.47204	80.06414	9.14333	87.00000
13206	17-10-2025 2:53:06	21.69000	4.92000	0.63000	80.00000	88.00000	96.00000	22.24101	77.21971	9.08000	88.00000
13207	17-10-2025 2:53:06	21.52000	5.05000	-0.20000	93.00000	87.00000	93.00000	22.10459	76.79362	8.79000	91.00000
13208	17-10-2025 2:53:06	23.00000	4.89000	-0.97000	93.00000	94.00000	97.00000	23.51408	77.99714	8.97333	94.66667
13209	17-10-2025 2:53:06	22.03000	5.58000	-1.27000	89.00000	74.00000	92.00000	22.72570	75.78643	8.78000	85.00000
13210	17-10-2025 2:53:06	21.72000	7.39000	-2.14000	88.00000	84.00000	87.00000	22.94277	71.20967	8.99000	86.33333
13211	17-10-2025 2:53:06	24.04000	2.76000	-0.34000	89.00000	79.00000	91.00000	24.19792	83.45062	8.82000	86.33333
13212	17-10-2025 2:53:06	23.40000	0.63000	-1.08000	92.00000	88.00000	90.00000	23.40848	88.45779	7.65000	90.00000
13213	17-10-2025 2:53:06	23.11000	2.34000	-1.87000	95.00000	89.00000	92.00000	23.22817	84.21823	7.86000	92.00000
13214	17-10-2025 2:53:06	20.26000	3.76000	-1.60000	94.00000	86.00000	91.00000	20.60595	79.48625	7.47333	90.33333
13215	17-10-2025 2:53:06	20.05000	4.96000	0.20000	84.00000	88.00000	95.00000	20.65440	76.10504	8.40333	89.00000
13216	17-10-2025 2:53:06	22.81000	5.26000	0.61000	87.00000	94.00000	94.00000	23.40862	77.01456	9.56000	91.66667
13217	17-10-2025 2:53:06	23.31000	8.19000	-0.86000	93.00000	87.00000	93.00000	24.70693	70.64101	10.21333	91.00000
13218	17-10-2025 2:53:06	23.58000	10.88000	-0.96000	90.00000	76.00000	91.00000	25.96904	65.23102	11.16667	85.66667
13219	17-10-2025 2:53:06	24.98000	6.52000	1.23000	78.00000	75.00000	67.00000	25.81687	75.37166	10.91000	73.33333
13220	17-10-2025 2:53:07	24.56000	5.51000	3.42000	89.00000	81.00000	94.00000	25.17049	77.35515	11.16333	88.00000
13221	17-10-2025 2:53:07	21.64000	6.66000	2.44000	88.00000	90.00000	92.00000	22.64167	72.89355	10.24667	90.00000
13222	17-10-2025 2:53:07	18.59000	8.60000	2.04000	87.00000	79.00000	94.00000	20.48287	65.17406	9.74333	86.66667
13223	17-10-2025 2:53:07	22.40000	5.71000	2.19000	84.00000	89.00000	89.00000	23.11632	75.69925	10.10000	87.33333
13224	17-10-2025 2:53:07	22.65000	4.19000	2.67000	89.00000	93.00000	96.00000	23.03429	79.51939	9.83667	92.66667
13225	17-10-2025 2:53:07	24.40000	1.90000	2.22000	84.00000	90.00000	88.00000	24.47386	85.54743	9.50667	87.33333
13226	17-10-2025 2:53:07	20.69000	8.92000	-0.10000	84.00000	78.00000	93.00000	22.53092	66.67786	9.83667	85.00000
13227	17-10-2025 2:53:07	21.45000	10.36000	1.61000	92.00000	68.00000	94.00000	23.82083	64.22021	11.14000	84.66667
13228	17-10-2025 2:53:07	23.83000	10.07000	0.59000	95.00000	78.00000	95.00000	25.87033	67.09222	11.49667	89.33333
13229	17-10-2025 2:53:07	21.14000	11.33000	0.51000	86.00000	70.00000	88.00000	23.98476	61.81088	10.99333	81.33333
13230	17-10-2025 2:53:07	23.44000	7.31000	2.57000	78.00000	82.00000	93.00000	24.55341	72.67938	11.10667	84.33333
13231	17-10-2025 2:53:07	22.42000	9.32000	2.85000	90.00000	92.00000	95.00000	24.28001	67.42733	11.53000	92.33333
